Student Name,Math Score,Science Score,English Score,Filipino Score,Pass/Fail
Jessica Johnson,36,60,41,22,0
Sandra Martin,23,22,33,61,0
Emily Hall,44,44,51,55,0
Thomas Wright,49,58,26,41,0
Mark Phillips,97,80,52,50,0
Lisa Walker,20,74,74,11,0
Thomas Carter,40,16,99,58,0
Ryan King,95,35,83,1,0
Chris Green,51,0,97,52,0
Barbara Lewis,25,72,5,40,0
Deborah Mitchell,99,23,86,58,0
Megan Williams,83,30,14,7,0
Megan Harris,89,42,2,94,0
Charles White,86,88,95,87,1
John Scott,69,84,35,68,0
Jessica Phillips,93,13,54,93,0
Kimberly White,51,4,82,89,0
Joshua White,24,86,86,49,0
Joseph Rodriguez,75,18,8,52,0
Kimberly Brown,10,50,53,90,0
Jacob Robinson,85,8,38,77,0
Amy Clark,75,75,64,29,0
Nicholas Adams,11,51,42,92,0
Jacob King,74,76,70,64,1
Charles Evans,66,11,27,66,0
Sarah Carter,41,27,70,13,0
Anna Nelson,77,86,53,14,0
Dorothy Garcia,34,66,99,56,0
Kimberly Lee,81,60,34,12,0
Shirley Mitchell,39,2,87,55,0
Matthew Smith,40,45,52,57,0
Emily Nelson,74,78,23,9,0
Andrew Moore,56,74,14,65,0
Laura Anderson,35,12,89,2,0
James Smith,48,61,56,76,0
Shirley Moore,50,25,44,71,0
William Green,71,12,48,12,0
Mark Roberts,26,23,55,36,0
Anthony Roberts,17,73,51,83,0
Andrew Young,0,98,72,71,0
Ashley Martinez,78,68,94,61,1
Daniel Gomez,30,73,95,29,0
Karen Thompson,44,44,56,59,0
Daniel Walker,3,20,28,67,0
Nancy Flores,91,100,70,61,1
Helen Torres,11,25,37,47,0
Lisa Phillips,90,7,66,4,0
Jessica Rodriguez,93,9,73,29,0
Brian Carter,43,40,75,63,0
Barbara Hall,57,85,32,40,0
Amy Phillips,44,86,74,83,0
Laura Anderson,54,72,73,50,0
Deborah Moore,62,5,6,17,0
Joseph Lewis,43,84,10,8,0
Helen Smith,66,60,80,18,0
Daniel Scott,4,100,57,5,0
Emily Roberts,43,69,68,94,0
Sandra Martinez,8,34,8,41,0
Chris Rivera,95,57,91,22,0
Linda Hill,59,62,32,4,0
Amy Wright,44,70,39,16,0
James Taylor,42,33,40,24,0
Joshua Gomez,47,93,19,28,0
Emily Lewis,18,93,23,47,0
Daniel Baker,92,64,65,42,0
William Rivera,47,65,69,50,0
Ryan Wright,94,44,38,45,0
Laura Rivera,35,91,55,42,0
Jessica Brown,16,27,94,47,0
Mark Thompson,100,98,12,65,0
Ruth Adams,21,81,56,35,0
Amy Wright,87,86,34,33,0
Joseph Miller,32,29,25,100,0
John Torres,43,63,80,42,0
Daniel Garcia,0,21,84,71,0
Ashley Anderson,25,2,29,62,0
Sarah Walker,96,36,79,82,0
Dorothy Davis,32,34,36,13,0
Laura Wright,85,30,59,58,0
Anna Allen,58,53,67,72,0
Edward Rodriguez,29,18,56,74,0
Andrew Harris,100,83,15,81,0
Barbara Lee,47,48,24,77,0
Lisa Thompson,39,65,14,63,0
Shirley Clark,43,50,61,0,0
Kimberly Williams,97,26,85,28,0
Nancy Clark,98,61,96,14,0
Ryan Garcia,17,2,31,9,0
Linda Thompson,67,12,19,42,0
Ashley Baker,25,60,22,9,0
Michael Wright,48,75,93,3,0
Mark Evans,53,49,76,89,0
Jacob Johnson,13,85,1,68,0
Charles Robinson,17,5,68,87,0
Joshua Clark,66,72,59,7,0
Chris Nguyen,82,70,65,74,1
Anna Martin,84,32,72,59,0
Shirley Scott,50,69,66,30,0
Robert Walker,36,77,28,25,0
Mark Johnson,58,77,94,93,0
Mark King,90,83,32,5,0
Megan Carter,9,46,6,59,0
James Baker,54,68,86,52,0
Sandra Baker,55,18,8,35,0
Barbara Hall,92,66,38,63,0
William Moore,75,57,32,82,0
Dorothy Green,22,10,69,52,0
Chris Lewis,100,7,86,11,0
Jane Evans,24,45,94,81,0
Jessica White,40,76,92,96,0
Jacob Martin,62,11,9,67,0
Ryan Johnson,31,3,75,18,0
Laura Johnson,81,78,4,75,0
William Williams,30,5,64,0,0
Mary Evans,48,44,13,42,0
Daniel Hall,84,90,40,87,0
Andrew Walker,63,2,1,34,0
Kevin Adams,4,99,2,96,0
Lisa Miller,58,43,0,68,0
Linda Evans,100,77,74,22,0
Edward Evans,51,18,47,40,0
Ashley Brown,68,43,77,49,0
Laura Young,87,50,2,81,0
Helen Adams,16,25,1,44,0
Jessica Hill,9,35,50,76,0
Deborah Martinez,33,55,20,84,0
Joshua Johnson,52,93,81,80,0
Emily Campbell,24,82,86,40,0
Jane Scott,91,84,20,87,0
Laura Jones,28,5,29,90,0
Dorothy Hall,52,81,21,30,0
Linda Evans,73,71,45,66,0
Joseph Moore,55,56,39,19,0
Thomas Moore,13,47,93,35,0
Ryan Hernandez,76,42,52,70,0
Thomas Hill,91,39,85,2,0
Robert White,100,71,43,99,0
John Nguyen,12,11,55,73,0
Michael Nguyen,29,49,11,25,0
Mark Martin,24,66,74,10,0
Dorothy Robinson,14,32,82,29,0
Laura Mitchell,23,18,72,90,0
James Williams,0,5,97,81,0
Mary Lewis,32,69,6,26,0
Sarah Green,27,72,31,6,0
Dorothy Adams,47,63,14,54,0
Ruth Allen,0,7,12,53,0
Sarah Rodriguez,75,47,76,98,0
John Scott,19,88,31,84,0
Betty Green,23,52,35,41,0
Laura Anderson,26,45,92,40,0
Linda Roberts,40,68,44,82,0
Karen Roberts,55,12,97,56,0
Joshua Carter,57,31,7,8,0
Emily Lewis,71,8,49,51,0
David Garcia,97,48,99,90,0
Megan Hernandez,93,12,97,48,0
Lisa Mitchell,77,28,77,88,0
Kimberly Jackson,78,53,94,53,0
Ruth Thompson,87,56,17,56,0
Mark Lewis,47,91,66,0,0
Thomas Gomez,54,75,23,90,0
Kevin King,61,14,34,95,0
Mark Walker,88,53,12,57,0
David Phillips,8,92,91,100,0
Nicholas Brown,25,2,22,88,0
Barbara Baker,98,21,76,85,0
John Allen,77,8,100,46,0
William Mitchell,22,78,3,24,0
John Phillips,78,84,43,76,0
Deborah Clark,32,82,30,5,0
Thomas Green,84,15,81,30,0
Anna Hill,61,24,61,69,0
Anna Thompson,68,62,69,65,1
Sandra Martin,59,91,41,12,0
Dorothy Wilson,38,13,5,14,0
David Evans,88,93,47,57,0
Megan Smith,68,69,9,45,0
Robert Williams,21,69,100,52,0
Sandra Clark,42,62,90,48,0
Dorothy Clark,3,17,65,79,0
Barbara Clark,74,58,50,49,0
Nancy Lee,64,43,69,77,0
Ryan Johnson,39,64,72,91,0
Ruth Taylor,84,88,8,26,0
Anthony Gomez,4,86,12,70,0
Brian Thompson,72,61,21,66,0
Nicholas Wilson,24,61,87,68,0
Anna Nelson,17,55,37,84,0
Chris Lee,40,14,92,90,0
Chris Nguyen,8,26,47,94,0
Anna Carter,84,56,32,6,0
Anna Young,45,99,14,2,0
Helen Williams,85,42,80,47,0
Helen Johnson,78,95,96,87,1
Patricia Miller,17,96,68,2,0
Linda Rodriguez,48,20,17,74,0
Edward Wright,8,4,93,7,0
Chris Rivera,85,17,78,25,0
Jacob Jones,58,28,60,82,0
Karen Davis,52,39,28,95,0
Anna Wright,40,12,55,78,0
Nancy Mitchell,58,99,29,70,0
Daniel Williams,85,14,29,34,0
Karen Lewis,91,20,76,24,0
Ronald Hernandez,61,29,92,24,0
Chris Hall,1,9,66,29,0
Chris White,29,33,44,87,0
Sarah Rivera,2,10,6,57,0
Joseph Anderson,44,96,81,54,0
Jessica Nguyen,25,50,2,33,0
Patricia Young,40,1,14,47,0
Edward Torres,73,31,39,77,0
Ronald Torres,38,38,34,18,0
Laura Thomas,92,26,11,26,0
George Moore,96,2,21,80,0
Andrew Phillips,3,11,47,16,0
Ashley King,28,37,79,50,0
James Roberts,90,75,26,83,0
Amy Garcia,12,88,65,51,0
Thomas Phillips,27,13,0,56,0
Thomas Hill,4,42,37,87,0
Lisa Nelson,57,29,68,15,0
Ronald Hall,37,34,20,69,0
Barbara Phillips,62,7,93,24,0
William Hill,94,41,59,43,0
Mark Hall,33,41,11,16,0
Ruth Walker,100,7,21,13,0
Helen Williams,72,33,35,69,0
Joseph Robinson,14,30,91,78,0
Anna Hernandez,17,23,27,45,0
Amy Williams,81,88,46,33,0
Brian Rivera,45,21,67,69,0
Daniel Campbell,99,90,73,69,1
Andrew Harris,90,94,30,14,0
Sandra Brown,72,36,35,61,0
Lisa Hall,60,48,22,59,0
Nancy Walker,14,85,76,19,0
Anna Wright,48,67,5,11,0
Jessica Carter,77,44,78,12,0
Laura Williams,12,23,27,71,0
Deborah Torres,12,30,79,44,0
Lisa Wright,40,57,39,90,0
Deborah Roberts,41,76,14,65,0
Jane Adams,37,51,75,65,0
Brian Clark,86,62,36,39,0
Thomas Roberts,72,1,81,0,0
Jacob Adams,99,46,29,43,0
William King,5,75,95,79,0
Chris Wilson,99,57,76,50,0
Kevin Roberts,96,43,27,50,0
Ryan Thompson,62,90,92,38,0
Betty Robinson,23,88,6,83,0
Betty Thompson,54,4,12,7,0
William Wright,24,78,24,41,0
Laura Nelson,12,52,72,95,0
David Baker,6,52,97,56,0
Brian White,8,29,98,38,0
Jacob Smith,90,88,65,95,1
Lisa Wright,79,88,49,76,0
Lisa Phillips,77,16,0,3,0
Ruth Flores,56,38,55,54,0
Betty Jones,31,90,14,90,0
Kevin Anderson,95,77,0,92,0
John Flores,8,30,37,2,0
Helen Torres,55,8,86,35,0
Joshua Thomas,0,87,9,35,0
Sarah Martinez,92,28,73,63,0
Mary Thomas,59,26,61,14,0
Matthew Anderson,88,39,96,93,0
Edward Williams,22,22,73,75,0
Jacob Thompson,49,78,95,26,0
Daniel Brown,90,57,63,86,0
Brian Thompson,14,83,17,9,0
Mark Nguyen,10,90,45,61,0
Ryan Scott,62,38,21,73,0
Deborah Young,49,71,84,41,0
Dorothy Scott,43,93,80,58,0
Jacob Harris,72,48,1,60,0
Chris Taylor,72,63,25,17,0
Karen Nelson,17,18,78,88,0
Ashley Brown,18,29,33,9,0
Ashley King,5,39,31,28,0
Charles Taylor,79,60,72,87,1
Ronald Clark,81,6,42,89,0
Linda Thompson,64,10,54,60,0
Joseph Gomez,14,11,84,31,0
Shirley Allen,88,68,8,86,0
Daniel Rivera,84,79,42,20,0
Charles Gomez,26,18,8,90,0
Linda Taylor,18,43,71,97,0
Shirley Carter,52,44,90,61,0
Sarah Martin,71,9,29,17,0
Helen Wright,99,61,99,11,0
Robert Williams,56,31,53,79,0
Deborah Robinson,99,14,75,65,0
Kevin Gomez,92,74,75,38,0
Andrew Hall,0,7,31,49,0
Dorothy Smith,54,97,63,45,0
Amy Lee,21,43,76,68,0
Sandra Miller,54,47,25,70,0
James Thomas,22,70,94,88,0
Daniel Evans,14,26,13,48,0
James Evans,57,86,44,8,0
James Hall,20,18,94,13,0
George Hall,72,87,84,2,0
Barbara Mitchell,26,43,65,24,0
Anthony Lewis,83,54,96,81,0
Amy Evans,36,22,60,22,0
Jessica Anderson,89,6,44,1,0
Michael Adams,7,99,80,74,0
Anna Rivera,28,55,51,59,0
Ruth Moore,38,12,78,62,0
Sandra Adams,85,22,9,45,0
Daniel Thomas,44,69,8,6,0
David Evans,71,65,32,94,0
Helen Roberts,77,99,8,14,0
Helen Hill,48,44,66,44,0
Brian Johnson,100,56,84,21,0
Shirley Lewis,57,16,58,62,0
Daniel Nelson,54,9,20,83,0
Ruth Williams,38,42,12,5,0
Mark Jones,73,29,28,4,0
Michael Harris,31,83,73,85,0
Edward Wilson,79,5,73,31,0
Andrew Scott,29,63,70,19,0
Linda Rodriguez,51,5,95,100,0
Ashley Moore,64,10,71,6,0
Thomas Lewis,16,94,14,75,0
James Miller,61,87,31,55,0
Andrew Evans,71,68,94,69,1
Nancy Evans,8,18,1,21,0
Ruth Nelson,12,8,57,87,0
Ashley Jones,45,50,86,34,0
Ronald Hall,12,24,15,64,0
Chris Nguyen,41,9,84,30,0
Nicholas Evans,79,55,67,55,0
Jane Hill,76,34,41,66,0
Thomas Anderson,83,66,18,74,0
Mary Robinson,30,40,37,73,0
Sarah Williams,64,22,79,14,0
Dorothy Martinez,73,56,69,30,0
Andrew Flores,35,69,100,58,0
Joseph Johnson,68,87,34,91,0
Jacob Mitchell,1,58,77,50,0
Deborah Young,9,1,49,9,0
Ruth Baker,73,77,100,31,0
Laura Hall,60,40,31,64,0
Chris Walker,57,2,88,76,0
Karen Garcia,49,11,17,22,0
Kevin Nelson,24,53,79,84,0
Ashley Garcia,37,41,77,26,0
Charles Hall,87,56,20,7,0
Ashley Campbell,56,58,60,51,0
Laura Lewis,79,16,22,22,0
James Hill,71,6,94,97,0
Ryan Clark,91,22,93,11,0
Joseph Clark,64,100,34,64,0
David Jackson,81,39,87,88,0
Thomas Green,49,71,36,46,0
John Allen,8,46,86,28,0
Ryan Hall,13,79,6,32,0
Ashley Moore,70,57,69,4,0
Karen Rivera,98,6,15,49,0
Deborah Rivera,10,14,29,13,0
Jessica Lee,9,48,13,94,0
Ryan Smith,48,56,42,29,0
Jacob Robinson,31,27,82,55,0
Mark Martin,70,65,49,92,0
Daniel Williams,23,11,88,88,0
Ryan Miller,89,51,72,39,0
Linda Roberts,77,90,58,60,0
Ryan Allen,84,77,55,80,0
Amy Hernandez,97,28,3,44,0
William Nelson,11,19,52,56,0
Jessica Thompson,20,6,63,32,0
Barbara Wright,24,97,13,17,0
Ruth Wilson,4,74,2,59,0
Deborah Rivera,82,36,75,18,0
Robert White,34,28,47,34,0
Ronald Roberts,89,12,30,83,0
Daniel Flores,46,7,34,79,0
Daniel Moore,53,34,92,60,0
Amy Martinez,51,37,71,8,0
Sandra Martinez,75,20,38,60,0
Dorothy Hall,33,6,87,33,0
Jessica Wilson,89,12,80,94,0
Nancy Walker,56,52,57,83,0
Mark White,8,58,63,64,0
Andrew Adams,99,55,85,22,0
Sarah Johnson,17,39,51,76,0
Emily Allen,5,30,22,87,0
Lisa Gomez,16,53,43,11,0
Sarah Roberts,38,80,56,28,0
Kimberly Green,23,3,60,44,0
Michael Robinson,42,57,59,47,0
Sarah Young,76,81,47,25,0
Edward Harris,100,100,15,33,0
Ruth Garcia,96,61,33,57,0
John Hall,96,12,61,99,0
Kimberly Lee,35,84,34,95,0
Charles Allen,41,10,71,74,0
Ronald Hill,25,57,85,30,0
Jane Clark,67,46,8,32,0
Sarah Evans,16,76,21,39,0
Kimberly Williams,59,55,73,35,0
Jessica Allen,14,93,21,76,0
Daniel King,6,42,48,42,0
Joshua Anderson,68,21,17,56,0
James Campbell,14,90,28,29,0
Chris Wilson,23,0,90,97,0
Patricia Thomas,65,26,67,2,0
Lisa Rodriguez,20,82,45,25,0
James Johnson,21,16,75,6,0
Sarah Taylor,67,15,51,70,0
Chris Green,1,58,2,84,0
Barbara Taylor,28,85,27,59,0
Thomas Rodriguez,24,22,50,71,0
Kimberly Lewis,94,22,66,5,0
Anthony Young,21,76,41,80,0
Megan Roberts,54,83,54,100,0
Jane White,96,11,62,33,0
Chris Garcia,48,18,25,3,0
Barbara Lee,21,40,19,51,0
Anna King,33,66,95,55,0
Jacob Walker,53,49,94,72,0
Amy Adams,45,1,45,77,0
Daniel Evans,75,15,64,39,0
David Robinson,25,94,6,77,0
Anthony Nelson,26,0,60,15,0
Shirley Lewis,87,35,11,17,0
Lisa Torres,45,94,53,71,0
Matthew King,44,0,96,14,0
Jacob Martinez,48,90,95,97,0
Sarah Baker,77,23,29,6,0
Joshua Anderson,17,86,77,2,0
Jacob Rodriguez,50,41,89,15,0
Thomas Hill,11,87,47,79,0
Kimberly Hall,36,71,91,54,0
Robert Allen,84,25,24,25,0
Joshua Wright,37,44,69,2,0
Patricia Lewis,38,58,72,94,0
David Robinson,35,8,81,84,0
Thomas Harris,45,8,88,31,0
David Nelson,66,51,36,50,0
Anna Taylor,95,13,48,91,0
Jane Young,3,54,100,41,0
Ronald Lee,15,30,23,28,0
Linda Phillips,7,39,12,40,0
George Baker,54,53,67,94,0
Shirley White,53,69,65,66,0
Jessica Lee,55,5,34,69,0
Betty Thomas,21,60,25,71,0
Joseph White,18,55,45,50,0
Linda Jones,96,17,50,17,0
George Smith,59,17,23,67,0
Deborah Walker,52,72,49,61,0
Joshua Jones,55,5,49,41,0
Barbara Jones,86,100,91,75,1
Daniel Hall,27,31,94,77,0
Patricia Mitchell,88,81,39,91,0
John Rivera,4,53,52,78,0
Ruth Mitchell,97,51,78,19,0
Ronald Davis,94,100,10,100,0
Emily Phillips,58,44,59,88,0
Linda Johnson,80,37,52,8,0
Sarah Lewis,91,69,37,62,0
Michael Flores,28,81,21,90,0
Joshua Campbell,82,66,4,57,0
Deborah Mitchell,81,23,73,84,0
Kevin Lewis,52,71,68,71,0
Charles Taylor,60,35,81,51,0
William Walker,84,60,98,12,0
Karen Thompson,19,90,14,65,0
Amy Robinson,49,27,70,72,0
Jessica Phillips,0,50,3,3,0
Patricia Robinson,82,98,96,46,0
Patricia Johnson,48,79,6,77,0
Ronald Scott,84,55,37,73,0
Robert Campbell,95,82,90,38,0
Betty Nelson,58,77,99,81,0
Sandra Nguyen,30,83,39,32,0
Sarah Scott,55,62,95,75,0
Thomas Williams,28,66,58,81,0
Ashley Hall,68,19,52,52,0
Ronald Evans,99,89,73,18,0
Jessica Mitchell,88,81,88,74,1
Joshua Johnson,59,57,32,50,0
Kevin Anderson,48,48,99,18,0
Anthony Baker,78,27,5,30,0
Patricia Hernandez,81,12,21,33,0
Nicholas Thompson,87,41,88,8,0
Ryan Scott,61,77,41,72,0
Kimberly Rivera,59,17,32,34,0
David Harris,27,30,58,14,0
James Jones,70,32,63,86,0
Patricia Jones,65,35,62,92,0
Nancy Robinson,52,50,4,76,0
Emily Flores,63,94,46,83,0
Dorothy Harris,26,100,18,63,0
Lisa Carter,55,48,60,48,0
Nicholas Evans,6,12,62,20,0
Michael Davis,32,22,28,28,0
Joseph Clark,90,35,16,85,0
Mary Harris,36,77,63,56,0
Sandra Baker,81,23,94,1,0
John Wilson,10,15,75,2,0
Ruth Miller,48,28,29,16,0
Nancy Hill,39,34,90,16,0
Ryan Hall,95,41,68,73,0
Patricia Adams,12,6,55,49,0
Ruth Miller,61,70,41,92,0
John Adams,67,66,90,65,1
James Hill,54,94,64,90,0
Emily Scott,2,51,10,58,0
Sarah Phillips,55,17,16,62,0
David Taylor,61,67,12,4,0
Jessica Allen,25,95,1,89,0
Betty Thompson,11,53,14,97,0
Deborah Campbell,92,36,31,100,0
Laura Young,29,74,71,41,0
Nancy Torres,69,26,53,33,0
Joshua Clark,27,41,87,40,0
Megan Gomez,60,43,80,96,0
William Torres,91,15,66,71,0
Michael Johnson,61,56,16,53,0
Daniel Robinson,88,48,36,27,0
Patricia Hall,61,7,26,47,0
Thomas Campbell,51,86,29,82,0
Chris Lewis,48,2,99,26,0
Nancy Evans,80,80,74,87,1
Amy King,80,71,6,11,0
James Wilson,47,48,12,0,0
Jacob Roberts,68,7,48,59,0
Shirley Wilson,19,53,83,73,0
Mark Jones,43,22,6,51,0
Chris Brown,66,28,96,56,0
Ryan Lee,45,5,35,56,0
Karen Thomas,12,65,86,30,0
Lisa Martinez,87,18,19,41,0
Betty King,2,31,66,53,0
Sarah Hall,20,67,29,100,0
Laura Rodriguez,0,98,92,16,0
Robert Allen,18,80,9,72,0
Helen Johnson,51,7,6,99,0
Ryan Anderson,16,98,13,76,0
Sarah Johnson,12,0,51,20,0
Chris Thompson,65,29,92,1,0
Emily Williams,68,66,38,45,0
Karen Flores,22,41,9,84,0
John Lewis,88,30,22,34,0
Mary Rivera,59,18,4,58,0
Deborah Nelson,35,65,37,65,0
Daniel Nguyen,13,11,52,31,0
Brian Roberts,16,65,23,13,0
Emily Scott,82,21,56,63,0
Nicholas Flores,42,61,16,24,0
Jessica Jones,98,73,69,67,1
Linda Jackson,37,64,27,35,0
John Evans,32,51,15,88,0
George Young,14,5,71,71,0
Matthew Nelson,74,72,38,96,0
Anthony Baker,99,20,72,55,0
Helen Davis,97,64,66,11,0
Mary Campbell,54,37,42,38,0
Betty Carter,42,55,79,67,0
Brian Martin,98,90,54,57,0
John Anderson,44,30,22,90,0
Jacob Johnson,49,74,14,82,0
Kevin Evans,52,88,50,57,0
Megan Roberts,32,8,4,12,0
Jacob Adams,13,80,4,33,0
Anthony Roberts,49,59,35,68,0
Laura Torres,100,28,97,59,0
Joshua Torres,20,75,89,21,0
Jessica King,48,86,12,92,0
Michael Taylor,74,44,64,51,0
George Taylor,43,15,48,71,0
Emily Torres,36,45,52,96,0
Jessica Harris,3,24,31,5,0
Chris Harris,43,8,24,87,0
Ashley Williams,69,87,12,67,0
Dorothy Johnson,75,44,99,4,0
Joseph Carter,43,98,70,81,0
Charles Williams,63,69,19,40,0
Nicholas Johnson,59,50,99,31,0
Ruth Evans,3,64,9,25,0
Nancy Hall,95,13,5,50,0
Karen Wright,13,67,94,75,0
Matthew Hill,1,58,17,19,0
Kimberly Baker,50,1,89,73,0
Joshua Clark,35,9,72,27,0
William Rivera,53,80,37,87,0
Robert Taylor,72,23,18,4,0
Joseph Williams,92,83,45,68,0
Shirley Torres,30,92,68,87,0
Sarah Green,52,96,58,62,0
Jane Hall,83,3,60,87,0
Jessica Lee,21,82,62,43,0
Edward Allen,87,10,42,26,0
Helen Phillips,73,3,63,51,0
Matthew Adams,30,26,93,80,0
Nancy Green,3,41,21,71,0
Edward Lee,37,51,81,45,0
Ryan Campbell,14,18,37,86,0
Nancy Lewis,69,100,86,80,1
Sandra Flores,74,49,48,22,0
Michael Wright,74,70,61,64,1
Chris Gomez,36,55,39,31,0
Joseph Brown,57,21,26,54,0
Michael Hill,33,5,54,92,0
Ashley Anderson,52,10,56,35,0
Mark Harris,60,26,12,3,0
William Green,73,57,15,92,0
Lisa Moore,33,30,93,4,0
Deborah Roberts,2,12,79,2,0
Kevin Thomas,18,24,39,30,0
Nancy Smith,54,52,48,97,0
Megan Harris,9,51,7,46,0
Patricia Scott,71,93,96,93,1
Helen Smith,49,83,90,12,0
Laura Harris,92,63,69,66,1
Emily Wright,56,80,9,84,0
Lisa Lee,8,91,33,96,0
Kimberly Baker,100,47,10,100,0
Megan Williams,13,3,12,0,0
Mark Harris,100,71,67,72,1
Ronald Harris,95,52,63,42,0
Charles Johnson,14,99,0,71,0
Sandra Walker,67,51,28,40,0
Daniel Jackson,67,92,25,7,0
Nicholas Taylor,10,91,42,81,0
Megan Hall,65,76,5,2,0
Joshua Green,78,49,30,52,0
Brian Campbell,35,70,40,3,0
Jane Carter,10,3,89,56,0
Jessica Rivera,89,95,54,59,0
Thomas Lee,97,42,57,91,0
Jane Smith,10,11,66,1,0
Nancy Scott,83,55,43,6,0
Mark Williams,99,64,37,73,0
David Young,59,36,19,51,0
Emily Harris,10,8,47,1,0
Jane Phillips,84,82,21,45,0
Sarah Hall,88,17,20,98,0
Ruth Campbell,48,56,94,35,0
Matthew Anderson,5,57,92,36,0
Anthony Carter,52,65,60,8,0
Ruth Flores,95,58,44,33,0
Ryan Miller,26,84,22,96,0
Linda Young,38,14,36,61,0
Jessica Lee,89,91,95,13,0
Andrew Gomez,89,59,16,34,0
Brian Clark,59,70,88,27,0
Helen Gomez,84,90,48,43,0
Sarah Johnson,18,71,60,41,0
Anthony Gomez,75,14,20,26,0
Thomas Gomez,81,95,30,46,0
George Clark,50,23,70,18,0
Sandra Johnson,18,34,75,61,0
Jane Rodriguez,8,51,28,55,0
Shirley Taylor,23,87,79,25,0
James Wright,32,14,62,59,0
Lisa Taylor,93,69,58,2,0
Anthony Scott,22,39,9,61,0
Barbara Martinez,6,42,52,86,0
Karen Johnson,48,37,35,72,0
Daniel Moore,60,42,10,36,0
Daniel Davis,22,59,9,45,0
Joseph Green,84,74,26,60,0
George Thomas,56,31,75,53,0
John Hall,68,67,80,4,0
Jessica Roberts,72,65,16,68,0
Charles Torres,10,87,17,36,0
Ruth Robinson,41,44,59,33,0
Joseph Robinson,90,0,83,71,0
Jessica Baker,78,55,21,60,0
Ronald Johnson,13,93,94,65,0
Andrew Rivera,100,32,70,65,0
Thomas Lewis,74,43,22,97,0
John Thomas,47,76,22,45,0
Karen Robinson,85,71,20,52,0
Edward Hernandez,9,85,3,96,0
Anthony Walker,27,36,67,83,0
Barbara Hernandez,2,96,67,28,0
Jacob Lewis,26,45,75,31,0
Daniel Scott,15,91,86,96,0
Chris Davis,81,7,24,58,0
Jane Robinson,8,94,96,5,0
Ashley Mitchell,71,42,68,99,0
Emily Flores,24,75,51,63,0
George Davis,12,45,54,50,0
Sarah Gomez,67,70,52,77,0
George Baker,88,10,29,29,0
David Wright,40,49,20,79,0
Daniel Hill,23,55,32,31,0
James Hall,26,5,30,68,0
Jessica Martinez,51,13,64,38,0
Mary Green,66,46,30,71,0
