Student Name,Math Score,Science Score,English Score,Filipino Score,Pass/Fail
Ronald Lewis,60,20,91,72,0
Daniel Jackson,40,27,19,84,0
Barbara Miller,39,70,34,90,0
Matthew Wilson,32,11,13,1,0
Linda Allen,63,98,71,89,1
Anthony Anderson,29,39,83,56,0
Ryan Baker,26,86,85,25,0
Matthew Carter,72,72,21,30,0
Anthony Allen,6,85,80,70,0
Mary Nguyen,32,13,0,63,0
Megan Mitchell,59,10,85,37,0
Helen Harris,66,95,21,88,0
Jane Baker,54,82,97,67,0
Joseph Baker,71,15,55,88,0
Emily Robinson,44,49,69,49,0
Shirley Jackson,48,16,4,2,0
Andrew Nelson,57,36,39,57,0
Betty Torres,79,15,58,53,0
Michael Rivera,93,24,0,71,0
Karen Harris,70,63,29,98,0
James Moore,4,9,85,31,0
Shirley Roberts,40,3,11,64,0
Michael Mitchell,6,71,29,12,0
Mary Scott,73,57,16,39,0
Patricia Campbell,85,28,37,44,0
Nancy Rivera,40,60,81,42,0
Jessica Mitchell,30,100,34,18,0
Anna Taylor,14,16,94,22,0
Laura Harris,6,60,90,12,0
Charles Roberts,52,22,27,67,0
Michael Hill,97,73,14,24,0
Jacob Martin,82,54,54,21,0
Helen Carter,57,13,56,29,0
Matthew Baker,53,26,85,19,0
Emily Thompson,1,34,87,91,0
James Johnson,3,21,28,54,0
John Flores,62,92,31,13,0
Linda Hernandez,13,18,19,20,0
Laura Hill,52,56,2,81,0
Sarah Garcia,27,53,27,34,0
Kevin King,67,80,29,13,0
Jessica Jackson,82,20,34,0,0
Laura Clark,53,41,11,69,0
David Davis,6,82,23,14,0
Ashley Brown,67,9,22,16,0
Laura Campbell,40,42,16,5,0
Robert Torres,56,70,34,11,0
Lisa Torres,3,48,80,40,0
Kimberly Scott,48,82,90,37,0
Jessica Scott,62,67,35,87,0
Megan Robinson,49,58,19,8,0
Joshua Walker,49,93,27,41,0
Chris Mitchell,36,43,60,42,0
Brian Rodriguez,29,38,12,7,0
Ronald Roberts,47,56,36,89,0
Sarah Johnson,0,24,23,86,0
Chris Hernandez,79,39,18,38,0
Karen Evans,94,5,1,98,0
Linda Nguyen,26,7,7,60,0
Daniel Mitchell,8,74,82,65,0
James Smith,97,57,60,95,0
Emily Campbell,83,42,47,80,0
Laura Jackson,30,33,49,36,0
Amy Roberts,11,32,50,70,0
David Scott,55,0,3,82,0
Kimberly Adams,18,41,51,38,0
Ronald Robinson,53,14,68,32,0
Kevin Evans,92,21,20,9,0
Megan Evans,95,53,44,1,0
John Allen,19,23,62,74,0
Deborah Adams,28,72,55,87,0
Ronald Jackson,50,29,32,25,0
James Green,43,70,41,1,0
Sandra Moore,72,51,85,33,0
Dorothy Taylor,9,54,54,38,0
Robert Lewis,91,88,24,100,0
Jacob Thomas,36,27,17,14,0
Joseph Gomez,32,86,50,70,0
Mark Walker,57,17,6,100,0
Barbara Wilson,38,49,82,79,0
Jane Davis,62,48,64,41,0
Karen Miller,35,39,91,84,0
Anna Hernandez,52,84,16,91,0
Emily Brown,11,89,14,9,0
Megan Smith,64,0,79,70,0
Jessica Rodriguez,41,18,41,41,0
Jessica Smith,21,41,52,43,0
Michael Jones,45,7,54,91,0
Helen King,78,97,7,53,0
Edward King,61,46,20,36,0
Karen Walker,51,29,4,24,0
Joseph Williams,75,15,72,74,0
Chris Hill,18,15,64,79,0
Lisa Nelson,56,49,44,27,0
David Thompson,62,91,91,4,0
Mark Baker,14,6,48,82,0
Barbara Taylor,37,98,54,4,0
Brian Mitchell,23,17,12,29,0
Brian White,55,28,16,44,0
Anthony King,56,84,97,15,0
Deborah Anderson,51,59,16,39,0
Anna Davis,97,49,51,26,0
Helen Davis,13,97,72,56,0
Anna Lee,4,28,53,10,0
Sarah Flores,37,19,86,40,0
Anna Thomas,54,28,47,2,0
Emily Rivera,31,17,37,62,0
Laura Rodriguez,56,44,47,30,0
John Martin,8,54,28,56,0
Barbara Martinez,75,99,97,69,1
Ruth Evans,18,26,53,1,0
Anthony Nguyen,42,21,75,66,0
William Nguyen,5,75,6,57,0
Kevin Jackson,72,29,11,58,0
Amy Jackson,59,99,69,78,0
Joseph Nguyen,20,1,50,13,0
Ashley Mitchell,28,2,52,42,0
Kimberly Green,51,16,15,68,0
Patricia Walker,24,42,18,1,0
Robert Jones,66,32,64,58,0
Thomas Baker,2,66,44,85,0
Robert Scott,63,75,59,57,0
Mark Anderson,69,30,13,41,0
David Nguyen,3,1,7,26,0
Jane Martin,100,8,32,6,0
Barbara Baker,51,90,66,53,0
Megan Scott,84,4,67,26,0
Robert Martin,83,17,47,54,0
Shirley Brown,30,32,69,57,0
Jessica King,45,28,75,65,0
Jacob Miller,5,77,6,5,0
John Wright,60,4,43,56,0
Chris Lewis,57,90,85,26,0
Kimberly Jones,80,37,39,96,0
David Green,70,26,34,52,0
Kimberly Brown,39,60,46,89,0
Nicholas Scott,22,1,60,32,0
Karen Jackson,82,44,22,52,0
George Scott,3,29,31,72,0
Linda Roberts,37,56,84,56,0
John Adams,68,52,5,48,0
William Rivera,5,32,32,94,0
Jessica Hernandez,91,32,52,84,0
Nicholas Brown,8,83,41,46,0
Linda Young,85,85,46,84,0
Sarah Phillips,55,24,30,63,0
Sarah Brown,53,50,63,91,0
Jane Anderson,53,98,8,74,0
William Jones,72,94,15,1,0
Patricia Garcia,13,71,30,2,0
William Walker,35,6,78,13,0
Amy Walker,69,16,0,71,0
Nancy Clark,47,17,30,51,0
John Torres,26,19,26,46,0
Ruth Mitchell,36,91,40,24,0
Anna Baker,100,91,68,25,0
Ronald Rivera,80,100,64,23,0
John Lewis,18,45,51,11,0
Ronald Nguyen,49,41,38,22,0
Laura Torres,28,51,17,26,0
Kimberly Miller,14,99,53,93,0
Jessica Anderson,7,73,95,9,0
Ronald Thomas,16,50,59,46,0
Jane Flores,40,7,70,66,0
Dorothy Allen,29,13,77,36,0
Matthew Scott,73,13,58,52,0
Daniel Walker,6,5,59,39,0
Robert Phillips,88,74,74,92,1
Anna Hall,12,78,72,9,0
David Smith,30,90,32,26,0
James Clark,92,1,79,94,0
Nicholas Roberts,70,34,34,16,0
Jessica Walker,24,51,36,92,0
George Nelson,55,84,72,62,0
Linda Wilson,42,87,7,45,0
Joseph Martin,12,100,89,59,0
Matthew Gomez,96,76,10,7,0
Jessica Taylor,6,61,36,97,0
Kevin Hall,65,96,15,45,0
Ryan Scott,35,85,21,47,0
Emily Martin,74,16,37,74,0
Edward Garcia,54,14,5,83,0
Anna Hill,81,67,30,100,0
Ronald Davis,58,48,13,0,0
Thomas Martin,81,16,18,32,0
Deborah Young,50,81,94,42,0
Ashley Walker,23,29,46,82,0
Brian Johnson,12,29,99,8,0
Edward Jones,50,49,90,39,0
James Wilson,34,17,32,1,0
Michael Thomas,29,82,70,10,0
Robert Hall,27,97,88,23,0
Sarah Johnson,68,93,89,0,0
Daniel Allen,96,61,18,75,0
Thomas Roberts,100,3,84,9,0
Sarah Jones,29,15,58,13,0
Matthew Martinez,82,100,78,97,1
Nancy Smith,13,51,8,5,0
Kevin Johnson,19,79,47,97,0
Jacob Martin,53,86,74,24,0
Andrew Anderson,41,67,91,11,0
Matthew Hernandez,5,50,37,16,0
Jane Nguyen,72,47,19,17,0
Thomas Wright,99,91,10,10,0
Linda Jones,19,0,39,87,0
Lisa Allen,67,38,71,42,0
Helen Campbell,30,48,15,37,0
Ruth Roberts,55,32,42,42,0
Shirley Lewis,68,37,10,40,0
Barbara Mitchell,63,27,70,18,0
Charles Hall,66,57,17,48,0
Andrew Moore,32,58,17,40,0
Megan Garcia,96,45,32,86,0
Jane Walker,32,97,70,23,0
Ruth Robinson,51,48,22,78,0
David Jackson,45,68,62,84,0
Sarah Hill,51,36,11,54,0
Ruth Adams,80,66,23,4,0
Betty Allen,37,67,23,84,0
James Nelson,11,78,62,34,0
Kimberly Walker,15,24,64,90,0
Mary Lee,56,92,58,11,0
Laura Wilson,94,36,15,11,0
Ashley Hill,49,32,63,66,0
Joseph Scott,28,31,30,0,0
Dorothy Hernandez,35,48,46,23,0
Michael Phillips,42,3,60,69,0
Ruth Martin,82,67,69,62,1
Barbara Taylor,57,42,32,91,0
Emily Torres,100,51,88,60,0
Megan Rivera,68,66,46,90,0
Chris Garcia,83,26,4,68,0
Emily Rodriguez,46,22,41,2,0
Joshua Garcia,88,15,64,60,0
Andrew Anderson,55,93,47,76,0
Barbara Flores,63,12,75,84,0
Jane Harris,10,11,91,78,0
Lisa Green,91,2,45,90,0
Ryan Jackson,85,55,75,95,0
Amy Johnson,96,36,31,80,0
Brian Miller,10,58,50,21,0
Emily Green,85,68,13,49,0
Deborah Johnson,74,46,53,49,0
Laura Nguyen,95,88,19,26,0
Megan Young,24,16,16,11,0
Kimberly Davis,98,80,69,90,1
Deborah Hall,9,51,49,60,0
Daniel Thomas,70,49,69,35,0
Joseph Miller,90,15,32,35,0
Kevin Robinson,89,85,23,3,0
Nancy Harris,33,51,8,29,0
Matthew Torres,84,11,95,74,0
Joseph Nguyen,26,12,82,80,0
Brian Harris,14,90,52,23,0
Megan Phillips,16,76,68,78,0
Karen Martinez,54,79,71,13,0
Edward Hall,83,64,52,94,0
Nicholas Walker,90,65,90,52,0
Sandra Wright,3,89,86,94,0
Joseph Martinez,28,64,63,84,0
Mark Wright,100,17,20,63,0
Ryan Garcia,19,63,50,16,0
Ronald Flores,31,6,43,11,0
Dorothy Roberts,77,23,10,59,0
Robert Nguyen,84,37,44,15,0
Helen Adams,64,36,88,77,0
Karen Brown,57,19,99,2,0
Laura Wright,86,20,64,90,0
Daniel Adams,0,66,3,54,0
Thomas Green,12,28,86,27,0
Ashley Johnson,72,68,32,95,0
Shirley Garcia,13,88,52,84,0
Jane Moore,97,3,91,30,0
Jessica Young,39,28,59,44,0
Anna Smith,45,99,82,43,0
Ashley Martinez,42,94,0,76,0
John Anderson,2,11,83,46,0
Jessica Taylor,26,79,43,46,0
Joseph Miller,86,65,92,39,0
Barbara Thompson,2,17,79,24,0
Joshua Nelson,95,86,50,31,0
Kevin Scott,44,56,11,99,0
Chris Hill,26,74,91,68,0
Joseph Young,87,42,20,79,0
Jessica Campbell,95,92,20,74,0
Emily Wilson,62,74,78,24,0
Michael Taylor,54,10,69,49,0
Ronald Brown,32,76,21,56,0
Emily Martin,60,34,20,58,0
Amy Williams,32,98,56,58,0
George Evans,49,40,14,71,0
James Jones,54,12,12,35,0
Matthew Davis,23,20,23,30,0
Jane Clark,45,60,11,55,0
Edward Anderson,51,89,33,58,0
Joseph Lewis,21,18,45,60,0
Thomas Taylor,25,89,40,59,0
Barbara Martin,94,42,55,9,0
Nancy Green,59,16,85,81,0
Jacob Brown,81,63,52,9,0
Jessica Flores,53,46,66,9,0
Sandra Wilson,52,82,3,32,0
Linda Garcia,1,18,45,58,0
Sandra Robinson,34,27,35,78,0
Matthew Nelson,40,38,26,21,0
Ronald White,44,93,37,41,0
Laura Jackson,86,95,81,42,0
Mark Gomez,35,17,48,64,0
Nicholas Roberts,27,24,62,19,0
Ryan Clark,31,4,11,84,0
Nicholas Carter,48,79,5,37,0
Ryan Williams,60,60,58,16,0
David Mitchell,79,43,28,83,0
William Taylor,50,0,8,99,0
Barbara White,67,65,1,14,0
Jane Evans,37,11,49,56,0
Ruth Carter,60,82,51,66,0
Jessica Martinez,70,94,84,42,0
Kimberly Lewis,88,72,65,66,1
Barbara Scott,65,88,74,83,1
Daniel Thompson,79,15,89,78,0
Nancy Martin,4,77,25,62,0
Sarah Clark,57,20,100,75,0
Kimberly Hall,45,72,32,0,0
Andrew Allen,81,77,54,35,0
Thomas Walker,6,78,8,0,0
Sarah Carter,67,42,10,96,0
Helen Green,30,66,20,80,0
Daniel Wilson,24,28,10,36,0
Brian Thompson,17,62,46,48,0
Nancy Johnson,16,57,90,29,0
Joshua Martin,36,69,94,41,0
Betty Walker,97,91,87,99,1
Daniel Adams,4,86,12,100,0
Jacob White,57,69,59,45,0
William Scott,23,81,54,96,0
Joshua Carter,55,77,62,40,0
Dorothy Martinez,46,14,32,80,0
Laura Garcia,39,7,86,5,0
Lisa Jackson,29,84,1,3,0
George Allen,60,67,8,83,0
George Wright,46,1,36,86,0
John Flores,60,16,35,67,0
Sarah Brown,62,66,30,6,0
Mark Young,2,63,63,76,0
Mary Roberts,21,33,66,54,0
Lisa Jones,89,100,99,46,0
Karen Mitchell,34,70,31,7,0
Shirley Thompson,90,38,52,83,0
Jane Moore,74,55,63,3,0
Ryan Martinez,48,72,89,65,0
Jessica Jackson,58,39,83,54,0
Linda Thomas,99,28,41,66,0
Jessica Davis,14,53,65,61,0
Kevin Taylor,19,23,4,63,0
Anna Lewis,79,54,91,80,0
Brian King,34,90,96,78,0
Ashley Jackson,2,0,71,94,0
Megan Wilson,35,87,11,4,0
Charles Rivera,96,27,87,56,0
Ashley Martinez,42,85,67,82,0
Edward Robinson,47,2,89,21,0
Robert Nguyen,43,64,0,46,0
Karen Hall,21,25,16,23,0
Megan Martin,80,63,6,95,0
Kimberly Wilson,68,54,36,37,0
Ryan Walker,59,14,42,54,0
Helen Young,76,75,54,60,0
Dorothy Jones,92,42,54,20,0
Jessica Nguyen,19,52,61,83,0
Sarah Hill,19,42,44,86,0
Brian Anderson,45,43,54,100,0
Jane Wilson,19,50,17,12,0
Michael Moore,61,19,95,21,0
John Rodriguez,72,88,13,6,0
Ruth Evans,39,67,92,40,0
Joshua Moore,16,14,76,0,0
John Mitchell,82,60,15,1,0
Ronald Evans,96,42,22,88,0
Karen Jackson,9,95,89,7,0
Thomas Brown,37,94,12,90,0
Joshua Rodriguez,21,98,43,74,0
Laura Adams,4,0,76,39,0
Thomas Robinson,62,78,13,77,0
Thomas Williams,49,31,70,0,0
Ruth Campbell,38,23,86,2,0
David Walker,26,100,49,85,0
Edward Wright,95,76,36,38,0
Lisa Smith,12,39,26,20,0
Dorothy Jones,39,68,25,93,0
Mary Adams,97,51,67,77,0
Anthony Allen,87,62,62,77,1
Daniel Hall,59,88,8,0,0
Charles Mitchell,45,90,50,20,0
Nicholas Moore,68,89,25,14,0
Joseph Williams,72,23,38,0,0
Betty Moore,9,21,46,17,0
Chris Clark,67,35,27,65,0
Joseph Campbell,79,87,27,10,0
Ryan Clark,41,96,77,31,0
Edward Carter,75,22,40,71,0
William Martin,50,60,3,32,0
Thomas Roberts,18,38,56,23,0
Patricia Mitchell,76,39,59,18,0
Dorothy Garcia,52,74,92,9,0
Daniel Gomez,41,44,75,99,0
Ronald Carter,76,18,72,35,0
David Hernandez,47,51,2,64,0
Anthony Brown,89,26,80,84,0
Lisa Gomez,88,35,99,88,0
Anthony Allen,85,85,20,43,0
Daniel Evans,6,75,20,59,0
William Roberts,99,81,77,44,0
Andrew Wilson,25,26,91,68,0
Daniel Walker,14,96,34,54,0
Barbara Lee,30,85,84,15,0
Emily Wilson,96,88,2,50,0
Mary Martinez,0,91,52,10,0
Ruth Johnson,76,68,31,64,0
Sarah Rivera,19,60,89,1,0
Lisa Adams,78,26,22,22,0
Mark Allen,0,97,36,27,0
Patricia Green,78,79,49,43,0
Karen Young,84,16,73,17,0
Linda Smith,95,65,29,89,0
George Hall,9,32,78,10,0
Jane Wright,35,89,37,14,0
Linda Thompson,62,95,50,72,0
Betty Taylor,54,68,15,95,0
Amy Mitchell,31,29,78,49,0
Thomas Taylor,60,57,99,62,0
Chris Clark,44,55,84,93,0
Anthony Walker,29,55,1,59,0
Emily Miller,37,7,50,19,0
Ryan Phillips,30,41,71,97,0
Emily Nelson,59,9,53,65,0
Emily Roberts,35,43,81,84,0
Sandra Miller,45,32,10,1,0
Emily Phillips,35,4,71,69,0
Nicholas King,32,73,71,72,0
Nicholas Davis,90,54,92,39,0
Nancy White,83,76,89,17,0
Sandra Taylor,35,80,25,15,0
Thomas Wright,48,9,82,5,0
Sandra Scott,81,69,96,57,0
Sandra Gomez,84,5,77,26,0
Chris Thomas,10,0,9,3,0
Anthony Green,32,21,50,85,0
Daniel Anderson,56,34,46,79,0
Patricia Lewis,61,59,30,1,0
Deborah Campbell,63,5,68,73,0
Daniel Martin,48,31,54,17,0
Patricia Allen,71,4,64,9,0
Ryan Scott,86,12,88,80,0
John Green,78,24,56,8,0
Linda Smith,58,59,98,24,0
Mark Thomas,93,83,66,30,0
Barbara Wilson,44,31,88,68,0
Anna Rivera,14,66,8,98,0
Daniel Miller,33,88,32,93,0
William Jones,39,70,14,80,0
Matthew Wright,33,68,37,44,0
Michael Thomas,39,58,32,65,0
Kevin Campbell,55,37,18,2,0
Chris Rodriguez,50,100,32,41,0
Chris Nelson,28,15,54,84,0
Jane Nelson,23,98,91,8,0
Chris Phillips,76,23,96,31,0
Edward Green,25,10,100,35,0
Nicholas Phillips,85,20,6,50,0
Helen Mitchell,78,17,77,5,0
Sarah Robinson,83,21,34,20,0
Matthew Miller,90,11,25,96,0
Helen Robinson,59,28,92,3,0
Jane Williams,63,69,28,83,0
Jane Brown,25,84,68,57,0
Dorothy Jones,86,72,6,58,0
Jane Moore,76,88,45,2,0
Charles Campbell,4,97,0,21,0
Andrew Carter,4,28,93,45,0
Andrew Torres,61,61,40,60,0
Jacob Torres,33,24,81,94,0
Andrew Scott,88,61,68,89,1
Kevin Garcia,37,58,80,13,0
Linda Hill,14,94,88,18,0
Charles Young,91,6,65,3,0
Mark Lewis,61,59,15,53,0
Jessica Roberts,40,72,63,45,0
Kimberly Mitchell,52,83,62,9,0
Charles Thompson,59,63,69,37,0
Karen Rodriguez,50,73,89,30,0
Joseph Clark,85,11,46,57,0
Deborah Young,6,5,78,95,0
Chris Carter,42,34,99,61,0
John Allen,20,84,0,44,0
Sandra Hall,98,40,30,77,0
Thomas Green,47,76,100,28,0
Jessica Harris,14,89,75,27,0
Ruth Flores,35,98,22,63,0
Ashley Hall,78,39,43,62,0
Nicholas Jackson,51,61,39,25,0
Jane Baker,32,28,41,11,0
Jessica Hall,72,45,6,25,0
Ronald Carter,14,55,14,92,0
Jacob Hall,91,81,41,29,0
Edward Rivera,96,0,20,65,0
Robert Jackson,17,86,94,5,0
James Rivera,64,8,43,12,0
Shirley Nguyen,7,47,93,73,0
Joseph Williams,12,92,22,76,0
Matthew Lee,74,61,53,33,0
Shirley Hill,24,64,85,31,0
Anna Nelson,67,21,33,50,0
William Adams,9,82,83,97,0
Linda Nelson,64,49,75,83,0
John Brown,20,58,61,55,0
Jessica Smith,76,74,82,8,0
Barbara Campbell,63,83,12,21,0
John Carter,81,41,8,56,0
Laura Hernandez,22,78,91,96,0
Sandra Green,14,41,96,75,0
Matthew Harris,34,1,76,69,0
Karen Young,57,31,84,38,0
Ryan Clark,76,82,1,50,0
Joseph Evans,23,13,40,64,0
Shirley Anderson,42,49,10,62,0
David Young,37,88,89,76,0
James Garcia,58,39,42,91,0
Jessica Walker,60,66,21,72,0
Jacob Mitchell,36,44,47,74,0
Laura Thomas,17,57,42,84,0
Jane Lee,29,9,25,38,0
Patricia Wilson,51,69,37,54,0
Shirley Torres,97,31,58,64,0
Ronald Lewis,55,53,12,2,0
James Taylor,7,25,83,18,0
Mark Thompson,54,48,40,3,0
Joseph Gomez,98,85,33,5,0
Deborah Jackson,78,37,70,47,0
Jane Young,64,42,84,43,0
Betty Wilson,53,68,35,25,0
Daniel Martin,84,53,75,50,0
Jessica Jones,56,78,99,33,0
Helen Jackson,98,88,82,0,0
David Thomas,40,86,32,78,0
Linda Williams,35,38,54,1,0
Jessica Williams,54,69,97,68,0
Ronald Moore,46,46,12,97,0
Patricia Young,37,70,64,94,0
Karen Adams,3,94,92,6,0
Nicholas Jones,28,60,35,83,0
Joseph Lewis,30,12,21,12,0
Sarah Campbell,36,55,70,83,0
Barbara Allen,84,58,43,95,0
Chris Green,74,6,91,28,0
Daniel Hill,31,31,41,88,0
Michael Thompson,98,72,95,61,1
Deborah Smith,63,8,42,28,0
Barbara Garcia,17,15,65,54,0
Michael Taylor,77,26,18,31,0
Laura Nelson,46,100,57,10,0
Dorothy Taylor,7,54,22,37,0
David Wright,6,48,91,10,0
Shirley Jackson,41,39,57,31,0
Deborah Harris,5,25,16,51,0
Laura Martinez,1,77,91,20,0
Mark Wilson,93,57,11,57,0
Helen Lewis,94,63,45,65,0
Patricia Wright,17,23,70,80,0
John Adams,27,76,26,22,0
Thomas Scott,86,0,87,70,0
Daniel Miller,70,57,71,23,0
Karen Lee,62,87,13,5,0
Joseph Thompson,1,59,37,41,0
Laura Wright,18,71,32,54,0
Joseph Campbell,45,45,71,78,0
Chris Jackson,66,9,46,4,0
Chris Anderson,81,12,0,36,0
Emily Green,14,25,42,55,0
Patricia Thompson,27,89,66,94,0
Mark Evans,47,45,66,45,0
Jane Hill,57,65,43,44,0
Robert Nguyen,32,96,79,96,0
Daniel Adams,2,20,49,73,0
Sandra Roberts,2,34,2,47,0
Michael Jackson,56,39,93,100,0
Nancy Garcia,27,37,45,92,0
Matthew White,1,3,51,5,0
Kevin Wilson,86,35,24,0,0
Anthony White,38,0,65,4,0
Nicholas Williams,50,0,2,62,0
Ronald Evans,74,75,4,27,0
Nancy Gomez,40,14,84,55,0
Charles Williams,46,58,9,0,0
Karen Wilson,61,40,64,11,0
Chris Martin,61,61,51,71,0
Dorothy Walker,74,30,96,75,0
Laura Wilson,65,95,95,77,1
Helen Jackson,21,94,83,84,0
Mary Mitchell,48,49,90,20,0
Helen Rivera,91,30,11,20,0
Anthony Hernandez,22,51,32,18,0
Edward Nguyen,63,75,51,57,0
Emily Nelson,78,67,27,85,0
Lisa Roberts,76,12,9,83,0
Nancy Smith,27,54,25,56,0
Anna Gomez,88,82,99,66,1
Barbara Allen,12,14,95,7,0
Sarah Anderson,15,94,4,33,0
Jane Carter,30,25,7,55,0
Thomas Harris,4,32,44,15,0
Anthony Robinson,59,77,38,31,0
Brian Jackson,88,36,91,77,0
Sarah Phillips,100,33,83,90,0
Deborah Roberts,72,65,45,70,0
Kevin Rivera,19,32,90,95,0
Jane Moore,100,99,63,72,1
Andrew Young,89,67,88,11,0
Thomas Thomas,60,15,73,81,0
Ronald Lewis,58,65,66,55,0
Andrew Davis,96,6,23,60,0
Emily Martin,99,1,85,73,0
Edward Rivera,94,8,67,38,0
Lisa Baker,21,43,27,48,0
Ruth Wilson,62,39,2,64,0
Karen Baker,39,54,97,35,0
Linda King,96,89,90,16,0
Deborah Rodriguez,34,87,31,14,0
Chris Johnson,85,40,4,21,0
Mark Anderson,14,21,52,46,0
James Brown,47,44,73,59,0
Chris Williams,86,8,54,44,0
Karen Harris,52,45,34,2,0
Megan Wright,7,18,17,82,0
Megan Clark,99,62,23,30,0
Jessica Smith,0,69,36,52,0
Joseph White,90,57,59,68,0
William Johnson,81,60,59,52,0
Shirley Lee,70,79,97,76,1
Mary Baker,45,67,12,77,0
Thomas Miller,13,91,22,83,0
Charles Gomez,62,61,95,32,0
Laura Nguyen,3,75,13,64,0
William Gomez,91,35,0,58,0
Helen Adams,27,8,66,50,0
Chris Martin,30,38,61,77,0
Robert Green,54,97,31,68,0
James Nguyen,28,76,83,20,0
Sandra Torres,37,99,59,63,0
Joseph Adams,87,26,78,87,0
Kimberly Jones,80,47,43,46,0
Patricia Wright,60,44,53,92,0
Patricia Hernandez,18,8,17,59,0
Mary Torres,23,32,56,67,0
Nancy Jackson,31,18,65,6,0
Laura Taylor,9,81,31,58,0
Mary Smith,71,6,23,2,0
Jessica Evans,52,24,71,70,0
Lisa Lee,68,61,85,78,1
Sarah Martinez,4,99,73,84,0
Daniel Carter,36,9,12,9,0
Shirley Moore,1,3,4,42,0
Jane King,22,49,39,79,0
Sandra Rivera,50,42,81,53,0
Helen Thompson,65,60,91,27,0
Charles Scott,80,12,86,35,0
James Adams,42,51,89,51,0
Joshua Young,56,31,20,21,0
Ruth Evans,32,30,25,20,0
Andrew Torres,68,7,52,99,0
Joseph Hall,44,30,5,37,0
Ryan Rodriguez,45,66,11,53,0
Mary Johnson,30,17,33,22,0
Nancy Brown,73,16,13,1,0
Jane Evans,59,7,32,64,0
Brian Campbell,89,65,87,47,0
Ronald Green,44,47,40,64,0
William Thompson,88,65,64,65,1
Andrew Young,81,93,48,85,0
Joseph Scott,73,56,13,91,0
Jane Wright,2,73,68,49,0
Betty Wilson,86,85,64,35,0
Jessica Rodriguez,90,61,52,65,0
Sarah Brown,13,71,35,97,0
Sandra Flores,51,99,69,75,0
George Hernandez,77,79,85,36,0
Michael Robinson,34,78,8,87,0
Joseph Harris,49,45,65,40,0
James White,80,79,19,15,0
Megan Baker,91,13,64,86,0
Deborah Hall,5,30,91,98,0
Patricia Taylor,65,41,52,13,0
Chris Robinson,37,10,96,58,0
Patricia Green,89,41,1,53,0
James Wright,10,10,87,4,0
Jacob Martin,20,100,33,7,0
Helen Walker,15,45,54,87,0
Ruth Wright,52,35,78,65,0
Megan Campbell,77,12,87,42,0
