Student Name,Math Score,Science Score,English Score,Filipino Score,Pass/Fail
Mary Taylor,92,81,36,62,0
Jane Robinson,33,97,71,88,0
Michael Martinez,3,46,28,29,0
Megan Martin,53,97,56,10,0
Kevin Garcia,53,82,80,5,0
Kimberly Evans,87,98,82,65,1
Matthew Evans,11,53,69,80,0
Jacob Rodriguez,56,26,47,37,0
Chris Thomas,2,69,10,89,0
Robert Martinez,28,93,55,51,0
Megan Phillips,62,42,10,48,0
William White,65,50,67,2,0
Robert Adams,64,15,56,94,0
Sandra Baker,44,62,89,43,0
Laura Adams,100,99,11,19,0
Joseph Jackson,45,90,61,85,0
Daniel Smith,68,54,92,91,0
Sarah Rodriguez,72,96,82,98,1
Betty Miller,49,88,31,14,0
Daniel Hall,47,22,4,60,0
Karen Robinson,20,75,31,40,0
Barbara Hall,100,32,67,100,0
Jacob Lewis,94,1,9,89,0
Nancy Young,54,94,32,51,0
Shirley Nguyen,50,95,97,88,0
Daniel Martinez,22,58,94,67,0
Deborah Wilson,34,35,77,7,0
Amy Adams,19,2,0,75,0
Ashley Adams,4,28,2,1,0
Daniel Evans,1,89,17,45,0
Kevin Hall,84,10,64,100,0
Ruth Lewis,29,77,39,64,0
Sarah Scott,19,70,46,31,0
Kimberly Jones,55,10,100,0,0
Jessica Thompson,32,6,11,87,0
Shirley Thomas,43,75,7,7,0
Deborah Thomas,76,2,12,68,0
James Williams,32,90,43,5,0
Sarah Flores,35,37,97,3,0
Barbara Hill,88,56,69,51,0
Lisa Roberts,10,5,89,70,0
Chris Rodriguez,87,20,59,0,0
Ryan Smith,49,85,74,79,0
Kevin Adams,35,54,96,19,0
Mark Hall,94,4,79,35,0
Joseph Moore,55,38,23,52,0
David Williams,24,87,19,34,0
Edward Smith,24,8,4,51,0
Jessica Robinson,79,77,18,90,0
Ruth Mitchell,39,94,57,21,0
Brian Hall,15,96,5,68,0
Daniel Thompson,84,79,67,21,0
Emily Thompson,33,43,49,48,0
Edward Johnson,72,98,50,56,0
Kimberly Nelson,46,99,54,99,0
Michael Carter,47,66,99,23,0
Sarah Torres,50,23,35,1,0
Emily Davis,17,15,51,23,0
Anna Carter,100,90,52,41,0
Kimberly Hall,54,2,81,2,0
Barbara Jones,95,34,48,81,0
Nancy Young,40,75,85,47,0
Nicholas Rivera,91,83,31,8,0
Kimberly Jones,5,7,82,93,0
Nicholas Rivera,84,3,28,87,0
Daniel Brown,90,75,54,87,0
Ronald Harris,60,52,57,5,0
Deborah Scott,73,11,18,74,0
Patricia Williams,43,69,84,43,0
Brian Hill,96,99,51,41,0
Robert Campbell,99,33,89,88,0
Dorothy Wilson,71,35,60,19,0
James Clark,6,62,28,69,0
Ashley Lewis,83,60,1,1,0
Matthew Gomez,30,29,29,39,0
Amy Thompson,22,27,74,13,0
Lisa Nelson,11,1,27,4,0
Anna Harris,13,67,2,20,0
Michael Jones,5,48,71,70,0
Karen Hernandez,54,20,24,60,0
Nicholas Young,47,55,39,2,0
Anthony Moore,98,95,70,31,0
John Johnson,36,83,78,78,0
Brian Evans,77,67,89,11,0
Jessica Nguyen,77,96,53,23,0
Jane Gomez,71,16,41,76,0
Laura Garcia,69,41,82,19,0
Kevin Phillips,92,90,8,12,0
Amy Brown,41,84,99,58,0
Barbara King,18,32,46,15,0
Anthony Smith,62,98,90,12,0
Thomas Baker,89,6,13,41,0
George Johnson,29,61,60,53,0
Linda Smith,71,16,34,90,0
Betty Martin,47,28,100,100,0
Deborah Lee,98,14,85,7,0
David Johnson,55,39,66,81,0
Jessica Lee,71,40,42,63,0
Nicholas Torres,47,76,12,35,0
Jane Young,83,66,0,19,0
Chris Thompson,46,4,35,36,0
Matthew Torres,86,63,82,69,1
Mary Jones,71,25,24,52,0
Kevin Lee,80,50,5,89,0
Linda Jones,17,8,89,91,0
David Clark,85,95,6,83,0
James Allen,9,22,90,29,0
Betty Nguyen,94,76,54,59,0
Jessica Smith,85,92,16,16,0
Amy Martinez,62,45,98,99,0
David Thompson,85,2,24,92,0
Amy Martin,66,45,22,90,0
Daniel White,76,96,55,85,0
James Thomas,22,38,95,0,0
Thomas Lewis,82,97,44,42,0
Sandra Scott,63,70,13,89,0
Ashley Rivera,85,24,47,63,0
Matthew Garcia,1,21,28,73,0
Nancy Thompson,50,67,48,32,0
Ruth Scott,36,89,54,37,0
Sandra Campbell,28,14,38,48,0
Anthony Mitchell,73,70,36,45,0
Chris Hill,57,43,66,82,0
Robert White,87,83,63,90,1
Daniel Torres,29,70,61,19,0
Patricia Carter,79,56,76,73,0
Nicholas Carter,16,3,47,31,0
Brian Evans,55,49,43,10,0
Barbara Roberts,75,97,61,70,1
Jane Williams,27,97,10,63,0
Nicholas Taylor,54,16,40,39,0
Thomas Thompson,90,98,80,23,0
Chris Flores,36,52,66,40,0
Helen Allen,27,99,50,96,0
Robert Lee,10,29,40,31,0
Joshua Robinson,62,9,63,89,0
Joseph Hall,77,35,44,98,0
Edward Miller,99,23,98,31,0
Kimberly Lee,76,64,7,60,0
Karen Hill,8,35,39,71,0
Charles Allen,85,34,73,23,0
William Jackson,69,75,89,90,1
Kimberly Rodriguez,72,56,50,78,0
Anthony Torres,90,37,96,56,0
Kevin Lewis,11,36,77,42,0
Jacob Hernandez,65,99,51,36,0
Ashley Thomas,93,95,57,65,0
Andrew Moore,82,66,75,74,1
David Harris,44,81,98,24,0
Deborah Miller,73,79,17,42,0
John Clark,70,34,94,15,0
Robert Jones,77,4,83,26,0
Laura White,4,83,29,90,0
Robert Mitchell,17,54,79,58,0
Anna Garcia,25,23,70,35,0
Lisa Campbell,37,87,86,13,0
Shirley Nguyen,7,12,48,96,0
Brian Jackson,5,36,83,69,0
Charles Wright,81,72,88,61,1
Thomas Walker,0,68,10,69,0
Ruth Evans,32,32,75,33,0
William Torres,82,28,16,78,0
William Garcia,96,13,92,64,0
David Flores,80,65,6,56,0
Michael Harris,96,73,19,10,0
Patricia Johnson,85,25,93,91,0
Kimberly Young,45,33,85,23,0
Linda Nelson,90,86,36,63,0
Daniel Taylor,90,68,85,40,0
Sandra Flores,1,10,46,75,0
Edward Green,61,68,71,89,1
Mark Martin,95,8,24,69,0
James Williams,3,7,65,3,0
Emily Martinez,71,57,67,10,0
David Flores,49,62,63,8,0
Laura Garcia,26,53,27,92,0
Barbara Lewis,10,50,21,51,0
Joseph Rivera,98,89,43,67,0
Jacob Walker,46,47,45,53,0
Megan Hall,3,45,28,38,0
Patricia Garcia,81,48,80,100,0
Jessica Jackson,4,84,68,97,0
Nicholas Robinson,84,9,71,6,0
Joseph Harris,38,31,59,42,0
Sandra Rodriguez,87,97,99,46,0
Laura Gomez,77,28,54,90,0
Kevin Smith,67,68,66,14,0
John Hill,64,19,53,77,0
Ryan Miller,6,87,95,68,0
George Rodriguez,97,93,51,34,0
Emily Flores,23,1,71,32,0
Helen Wright,92,0,1,100,0
Ryan Martin,53,11,42,84,0
Anna Moore,21,29,28,30,0
Jessica Torres,8,99,98,44,0
Megan Hall,17,40,80,0,0
Mary Campbell,84,84,81,1,0
Jacob Lee,60,0,12,88,0
Edward Martinez,69,6,91,39,0
Dorothy Green,91,54,34,20,0
Amy Moore,21,66,41,31,0
Edward Baker,17,80,48,68,0
William Hall,24,43,69,28,0
Robert Jones,70,29,72,85,0
John Jackson,37,77,58,9,0
Mark Clark,48,11,44,72,0
Emily Green,33,54,75,24,0
Mary Anderson,7,100,33,10,0
James Hall,34,56,15,8,0
George King,63,16,99,100,0
Emily Davis,3,49,8,35,0
Deborah Clark,97,78,6,10,0
Jacob Lee,4,26,41,60,0
Thomas Roberts,95,18,91,0,0
Daniel Hall,49,69,47,3,0
William Nguyen,78,54,17,96,0
Deborah Jackson,99,20,25,70,0
Joseph Nguyen,16,25,54,62,0
Jacob Hall,89,70,23,63,0
Thomas Evans,57,56,75,53,0
Ruth Robinson,95,99,49,60,0
Dorothy Carter,7,50,12,7,0
Andrew Davis,36,47,32,58,0
Dorothy Mitchell,97,78,28,57,0
Shirley Harris,40,78,48,49,0
Brian Martinez,7,83,44,55,0
Thomas Hall,33,66,62,52,0
Michael Rodriguez,0,80,4,58,0
Mary Lee,65,6,6,23,0
Brian Brown,84,92,25,5,0
Jessica Walker,62,39,67,97,0
Jessica Williams,81,65,90,64,1
Edward Thompson,63,72,23,19,0
Daniel Hernandez,35,22,59,95,0
Mary Thompson,21,85,58,87,0
Chris Lewis,56,18,97,32,0
Betty Miller,31,75,21,3,0
Sandra Davis,15,97,0,4,0
Deborah Jones,1,88,23,96,0
Linda Campbell,1,17,51,56,0
Ronald Taylor,33,52,20,17,0
Helen Thompson,78,61,0,33,0
Karen Martin,58,65,5,99,0
Michael King,47,9,0,82,0
Chris Jackson,26,66,51,19,0
Daniel Nguyen,11,47,96,69,0
Ronald Green,62,62,77,35,0
Chris Jackson,60,92,23,28,0
Matthew Young,59,96,7,72,0
James Carter,46,69,50,31,0
Ryan Mitchell,69,7,12,4,0
Dorothy Smith,45,61,85,62,0
Linda Lee,21,37,71,76,0
Charles King,0,68,62,46,0
Daniel Taylor,87,23,10,77,0
Charles Baker,20,6,45,17,0
Deborah Thompson,69,1,75,87,0
Chris Martin,97,89,88,1,0
Linda Jones,42,75,11,31,0
Mary Miller,61,70,42,38,0
Deborah Miller,15,12,80,32,0
Kevin King,6,69,67,91,0
Helen Phillips,28,20,77,91,0
Kimberly Rivera,23,34,65,28,0
Kimberly Lee,45,84,74,78,0
David Hernandez,20,76,51,91,0
Ruth Carter,9,23,35,0,0
Kimberly Campbell,98,30,71,14,0
Chris Flores,79,72,8,81,0
Joseph Johnson,2,79,64,31,0
Joseph Rodriguez,79,9,19,78,0
Edward Robinson,2,40,34,65,0
Emily Taylor,69,83,81,67,1
John Jackson,76,99,69,51,0
John Baker,66,75,15,3,0
Lisa Moore,91,49,54,40,0
David Rivera,15,22,70,9,0
Joshua Young,9,14,93,76,0
Lisa Anderson,86,46,53,68,0
Megan Young,5,70,74,0,0
Daniel Torres,3,86,0,26,0
Matthew Wright,47,23,48,32,0
Dorothy Green,22,70,69,69,0
Mary Garcia,39,8,7,73,0
Ryan Robinson,83,36,51,83,0
Charles Robinson,74,56,83,92,0
Jane Rodriguez,36,62,67,9,0
Daniel Campbell,1,83,26,96,0
Betty Davis,5,1,51,93,0
Jane Hill,26,27,15,74,0
Ryan Nguyen,98,62,43,77,0
Patricia Scott,20,4,14,26,0
Jane Allen,9,39,18,92,0
Shirley Campbell,70,28,20,92,0
Kimberly Nelson,24,4,41,11,0
John Nelson,91,5,64,3,0
Mary Carter,77,63,95,77,1
Brian Williams,56,61,3,54,0
Kevin Evans,75,69,11,9,0
Nancy Hall,88,17,45,71,0
Patricia Wright,46,17,23,98,0
James Thomas,42,87,25,19,0
Andrew Campbell,95,63,44,41,0
John Lee,45,33,24,81,0
Jessica Hill,97,57,94,50,0
George Allen,79,2,35,29,0
Jessica Clark,81,36,47,49,0
Ruth Torres,27,38,44,33,0
George Rivera,59,77,29,77,0
Michael Scott,99,64,79,15,0
Thomas Phillips,75,20,40,48,0
Ryan Flores,22,42,8,54,0
Daniel Mitchell,90,11,85,69,0
Ashley Rodriguez,74,14,61,83,0
Amy Martin,82,74,52,82,0
Anna Jones,36,28,57,25,0
Shirley Thomas,68,78,57,61,0
Jessica Evans,40,72,62,95,0
Shirley Hernandez,89,47,34,97,0
Linda Allen,100,82,57,39,0
Mark Walker,55,14,87,32,0
Joshua Adams,33,25,97,45,0
Sandra Hill,6,50,42,40,0
Andrew Williams,85,38,6,95,0
George Davis,43,90,6,73,0
George Hill,75,74,95,68,1
Nicholas Rivera,84,14,69,63,0
William Roberts,48,54,90,20,0
Robert Hernandez,54,77,53,56,0
Barbara Flores,21,67,38,78,0
Kevin Evans,74,77,96,25,0
Ashley Lee,33,39,51,35,0
Michael Clark,25,13,99,2,0
Jessica Brown,13,62,76,53,0
Anna Gomez,50,36,98,4,0
Mary Thompson,65,81,10,16,0
Karen Hill,35,20,51,42,0
Lisa Nelson,100,73,28,71,0
Sarah Allen,71,80,55,13,0
John Jones,47,2,74,67,0
Anthony Rivera,17,20,15,5,0
James White,0,48,30,2,0
Edward Allen,55,71,16,100,0
Jessica Martinez,76,31,12,3,0
Ashley Williams,94,49,19,73,0
Dorothy Roberts,94,91,9,41,0
Ruth Lewis,41,62,8,33,0
Anna Robinson,68,44,83,16,0
William Rivera,67,24,19,44,0
Robert Thompson,13,69,45,49,0
Linda Williams,35,79,44,72,0
Charles Brown,15,48,58,20,0
Anna Williams,90,6,7,91,0
James Lewis,67,62,11,47,0
David Lee,66,5,19,89,0
Ronald Nelson,41,6,17,67,0
John Evans,40,81,6,59,0
Sandra Miller,75,34,13,22,0
Helen Smith,44,22,69,48,0
Amy White,0,96,9,63,0
Ronald Lewis,43,78,92,20,0
James Davis,92,23,30,24,0
Laura Green,84,72,17,50,0
Sandra Green,6,47,95,34,0
Nicholas Miller,42,20,96,70,0
George Flores,97,76,15,33,0
Ruth Wilson,78,45,45,61,0
Edward Lewis,8,39,30,28,0
Nancy Adams,89,11,81,58,0
David Thompson,51,92,25,94,0
Daniel Williams,73,51,54,40,0
Jane White,81,53,51,19,0
Sarah Gomez,5,52,95,44,0
Kevin Wilson,98,97,24,100,0
Robert Williams,88,10,63,18,0
Charles Martin,49,62,56,7,0
Nancy Young,24,55,95,72,0
Jane Hernandez,80,77,26,29,0
George Hall,40,99,13,9,0
Kimberly Garcia,71,88,83,33,0
Edward Green,61,61,14,51,0
Kimberly Wright,46,31,70,15,0
Sandra Jones,74,78,33,19,0
Ashley Jackson,45,61,62,54,0
Charles Martinez,74,6,76,37,0
Andrew Johnson,7,24,7,15,0
Chris Rodriguez,78,82,48,1,0
Michael Martin,64,73,32,80,0
Joseph Carter,42,18,0,7,0
Anna Nelson,1,56,67,50,0
Linda Young,76,68,36,48,0
William Taylor,37,17,24,40,0
Shirley Lee,83,63,16,64,0
Betty Green,32,40,34,60,0
Mary Hill,93,10,68,62,0
David Nelson,10,79,4,47,0
Betty Carter,37,55,22,34,0
Shirley Evans,96,70,37,78,0
Jessica Wright,72,73,61,47,0
Jacob Hall,82,7,63,57,0
Nancy Allen,84,16,94,16,0
David Jackson,46,22,24,100,0
Sarah Adams,89,81,33,47,0
Kevin Evans,45,53,63,98,0
Robert King,91,77,8,62,0
Jessica Jones,68,84,12,58,0
Karen Clark,29,66,32,72,0
Daniel Smith,14,4,93,82,0
Karen Evans,74,0,45,44,0
Charles Hall,87,5,30,59,0
Helen Miller,54,30,22,38,0
Patricia Anderson,74,60,81,49,0
Lisa Phillips,94,65,65,97,1
Kevin Hall,7,15,70,27,0
Nicholas Young,37,49,65,49,0
Edward Rodriguez,80,41,54,40,0
Kimberly Lee,25,55,99,96,0
Ryan Martinez,21,58,82,75,0
Edward Jackson,78,13,59,27,0
Michael Martin,15,87,27,21,0
Anna Evans,96,89,41,63,0
Nancy Smith,20,77,13,69,0
George Young,97,69,67,88,1
George Gomez,30,70,56,59,0
Michael Brown,33,43,26,74,0
Joseph Nguyen,60,73,88,81,1
Matthew Roberts,85,31,5,16,0
David Johnson,34,75,21,93,0
Helen Carter,35,74,70,56,0
Jessica Rodriguez,8,29,47,85,0
Jacob White,35,17,87,93,0
Megan Martin,4,99,96,6,0
Sarah Green,25,84,86,18,0
Sarah Robinson,3,27,69,36,0
Anthony Walker,8,11,70,40,0
Ashley Flores,62,94,9,84,0
Robert Rivera,65,95,27,79,0
Andrew Johnson,15,58,48,58,0
Andrew Adams,29,78,11,7,0
Brian Moore,84,77,62,0,0
Sarah Miller,13,34,65,75,0
Ryan Taylor,72,7,7,89,0
Jessica Scott,20,26,86,12,0
Dorothy Moore,70,78,82,14,0
Chris Taylor,66,38,44,51,0
Jane Robinson,47,89,69,77,0
Barbara Rodriguez,25,84,16,53,0
Patricia Campbell,34,61,51,45,0
Lisa Green,56,50,44,75,0
Nancy King,99,100,1,94,0
William Roberts,94,18,98,83,0
Laura Williams,31,20,5,38,0
Jessica Walker,6,60,10,47,0
Jessica Smith,91,8,100,41,0
John Martin,35,22,40,84,0
Ryan Wright,60,78,27,49,0
Emily Brown,22,21,19,72,0
James Clark,29,97,20,59,0
Chris Wilson,46,71,27,90,0
Ruth Brown,78,66,52,24,0
Thomas Baker,61,70,18,12,0
Betty Hall,97,47,22,21,0
Nancy Hall,0,84,49,99,0
Robert Martin,43,63,46,99,0
Laura Roberts,9,40,72,80,0
Betty Martinez,35,78,31,31,0
Barbara Adams,90,92,90,12,0
Mary Phillips,30,78,49,28,0
Linda Hernandez,80,63,32,72,0
Dorothy Lewis,25,21,16,100,0
James Scott,69,28,33,57,0
Linda Hill,64,14,94,69,0
Shirley Martinez,59,4,77,85,0
Daniel Wright,94,93,86,60,1
Ronald Rodriguez,34,55,79,12,0
Joseph Lee,4,86,43,20,0
Anthony Young,32,5,45,50,0
Matthew Torres,0,97,35,75,0
John Thompson,0,17,22,86,0
Barbara Hernandez,67,54,32,13,0
Ryan Clark,55,32,12,15,0
Dorothy Evans,57,21,82,35,0
Helen Young,43,99,68,21,0
Patricia Lewis,64,19,89,80,0
Sandra Gomez,80,88,22,25,0
James Taylor,86,80,11,48,0
Helen Adams,24,50,3,49,0
Nancy Garcia,74,63,64,77,1
Michael Hill,54,37,1,100,0
Brian Brown,4,51,86,62,0
Ronald Johnson,100,77,88,96,1
Daniel Smith,57,41,17,65,0
Joseph Campbell,75,74,52,22,0
Sarah King,94,88,54,25,0
Matthew Anderson,86,92,0,28,0
Robert Lewis,76,25,77,85,0
Kevin Robinson,56,64,76,23,0
Jessica Baker,51,48,9,14,0
Ryan Hernandez,96,57,97,1,0
Anna Martinez,28,96,62,5,0
Anthony Garcia,26,71,99,35,0
William Allen,37,36,28,24,0
Sandra Roberts,23,65,3,68,0
Barbara Hall,23,84,7,9,0
Charles Scott,87,89,54,93,0
Betty Taylor,67,6,9,87,0
Emily Gomez,62,40,0,43,0
George Miller,92,63,15,38,0
Anna Campbell,3,1,80,16,0
Shirley Flores,88,33,7,77,0
Nicholas Johnson,60,25,96,100,0
Chris Adams,39,28,10,63,0
Ruth Lee,27,83,9,6,0
Charles Martin,80,18,9,35,0
Anthony Smith,59,8,60,7,0
Sandra Martin,67,100,75,43,0
Kevin Jones,39,19,15,96,0
Michael Hernandez,80,100,17,66,0
Barbara Phillips,94,49,71,92,0
Kimberly Campbell,67,72,65,30,0
Barbara Green,54,41,4,90,0
Daniel Anderson,15,59,73,14,0
Nicholas Jackson,30,76,68,54,0
Betty Hall,37,31,68,24,0
Charles Garcia,19,21,24,33,0
Mark Miller,77,83,74,9,0
Kimberly Flores,74,4,86,17,0
Ashley White,52,72,24,95,0
Daniel Hall,93,26,85,99,0
Laura Jones,8,34,15,72,0
Shirley Nguyen,79,75,48,76,0
Kimberly Brown,87,20,11,9,0
Michael Torres,57,24,34,12,0
Brian Wilson,85,94,35,65,0
Sandra Smith,46,83,51,1,0
Joseph Wright,49,61,96,52,0
Chris Johnson,81,45,88,98,0
Charles Wright,51,98,76,67,0
Kimberly Adams,18,94,67,21,0
Jessica Carter,88,88,80,74,1
William Thomas,91,41,8,3,0
Sarah Scott,25,11,72,4,0
Nancy Hill,43,10,7,49,0
Nancy Taylor,60,22,26,88,0
Andrew Nelson,84,63,12,34,0
Edward Hill,2,46,9,95,0
Ashley Miller,45,80,48,53,0
Chris Hill,41,50,86,18,0
Jacob Taylor,84,74,22,40,0
Anna Wilson,22,65,38,35,0
Thomas Clark,47,71,32,98,0
Brian Williams,63,87,45,88,0
Jessica Roberts,43,79,23,94,0
Helen Adams,59,41,21,32,0
Sarah Thompson,51,1,10,24,0
John Taylor,24,61,33,17,0
Shirley Moore,98,8,75,36,0
George Rivera,82,70,5,6,0
John Mitchell,57,78,26,71,0
Chris Jones,80,45,73,9,0
Megan Campbell,34,23,18,11,0
Jessica Adams,23,81,81,27,0
Shirley Jones,56,78,79,52,0
Thomas Young,38,64,72,40,0
Megan Gomez,55,64,69,6,0
Charles Thompson,87,17,65,81,0
Linda Johnson,46,90,79,21,0
Dorothy Johnson,35,25,82,53,0
Amy Garcia,40,65,65,72,0
Helen Clark,64,95,59,62,0
George Thomas,92,65,41,8,0
Betty Walker,38,60,60,28,0
Edward Harris,87,50,26,38,0
John Torres,34,97,29,52,0
Jacob Mitchell,27,20,92,70,0
Daniel Campbell,39,86,97,73,0
Jessica Miller,34,20,84,33,0
Ashley Allen,29,48,30,27,0
James Nguyen,98,13,8,67,0
George Thomas,35,68,100,9,0
Betty Miller,94,51,58,78,0
Ruth Lee,8,86,7,66,0
Nancy Jones,69,93,92,23,0
William Carter,22,36,97,1,0
Linda Evans,77,38,68,61,0
David Brown,11,4,85,20,0
Daniel Baker,13,90,61,14,0
Robert Moore,75,97,72,15,0
Chris Johnson,74,69,37,98,0
Jacob Evans,17,93,9,67,0
Nancy Hill,0,2,35,4,0
Daniel Anderson,60,18,40,91,0
Ruth Green,15,21,98,4,0
Matthew Anderson,9,81,21,39,0
Ryan Clark,54,66,0,52,0
Jane Roberts,95,5,8,18,0
Betty Mitchell,19,75,72,64,0
Mark Wilson,96,24,78,46,0
Ryan Harris,93,11,20,75,0
Laura Carter,82,86,76,8,0
Mary Harris,52,58,23,20,0
Ronald Williams,54,80,84,83,0
Shirley Nguyen,82,64,8,32,0
Edward Torres,91,26,62,91,0
Nancy Smith,37,97,94,78,0
Sandra Lee,80,42,20,46,0
Anthony Brown,29,100,57,99,0
Matthew Baker,12,72,75,47,0
Helen Lee,9,59,75,34,0
Sarah Thomas,52,35,29,28,0
Michael Martin,37,7,9,32,0
Matthew Wright,46,77,60,78,0
Joseph Carter,15,2,48,28,0
Mark Anderson,17,86,13,57,0
Dorothy Wright,20,39,100,76,0
Daniel Davis,52,53,95,63,0
Andrew Hall,54,42,76,63,0
Deborah Hernandez,73,58,55,84,0
Sarah Anderson,15,51,51,34,0
Jessica Anderson,33,36,84,71,0
Michael Jones,24,49,40,1,0
John Young,29,60,46,8,0
Anthony Williams,37,90,76,15,0
Edward Williams,68,47,88,24,0
Ruth Hall,59,91,94,54,0
Lisa Nelson,97,57,55,30,0
Nicholas Hill,29,42,43,12,0
Ronald Miller,68,11,7,20,0
William Phillips,30,45,51,2,0
Jessica Thompson,53,94,36,72,0
Megan Smith,40,46,74,9,0
John Rodriguez,88,95,45,0,0
Mary White,22,13,34,87,0
Jacob Harris,9,85,13,59,0
Barbara Green,89,52,92,36,0
Ruth Carter,11,19,90,29,0
Robert Thomas,64,55,41,71,0
Kimberly Taylor,86,82,18,26,0
Jane Miller,56,88,7,55,0
Deborah King,30,69,93,85,0
David Brown,67,54,74,22,0
Nicholas Green,21,82,40,24,0
Amy Taylor,86,4,0,35,0
Ruth Martin,35,46,25,13,0
Nicholas Thompson,68,88,10,73,0
Mark Martinez,2,36,99,57,0
John Wright,66,44,66,10,0
Deborah Hernandez,10,61,58,28,0
Robert Taylor,68,34,51,32,0
Kevin Hill,44,70,61,86,0
Ryan Hill,16,22,47,48,0
Kevin Adams,66,80,81,91,1
Mary Miller,20,0,95,70,0
Patricia Smith,28,67,84,53,0
Amy Carter,42,44,20,45,0
Emily Johnson,52,9,37,48,0
Edward Clark,83,55,65,22,0
George Wilson,94,26,99,42,0
Anna Roberts,54,2,72,23,0
Ashley Wright,87,70,92,42,0
Karen Hall,47,23,26,46,0
Ashley Hernandez,98,81,52,25,0
Anna Hall,24,9,73,89,0
Nancy Carter,68,7,43,71,0
Jacob Rodriguez,74,74,78,29,0
Daniel Phillips,66,67,4,82,0
Jacob Evans,37,8,57,91,0
Deborah Martin,7,89,71,46,0
Mark Adams,91,85,93,22,0
Emily Phillips,0,81,76,25,0
Joshua Thompson,22,60,49,70,0
Daniel Martin,25,5,37,55,0
Amy Roberts,1,9,15,53,0
Ruth King,27,5,57,52,0
Megan Green,42,76,68,27,0
Amy Jones,41,28,20,44,0
Andrew Mitchell,35,80,94,3,0
Andrew Williams,28,82,16,82,0
Barbara Nguyen,2,5,19,46,0
Chris Davis,89,75,70,9,0
Ashley Flores,72,7,15,61,0
Jacob Gomez,40,13,87,35,0
Ronald Carter,84,87,38,13,0
Matthew Campbell,68,7,55,70,0
Mary King,3,66,37,84,0
David Garcia,77,72,57,0,0
Barbara Hall,6,42,36,92,0
Mark Allen,0,10,99,7,0
Brian Smith,26,13,62,59,0
Jessica Green,18,82,59,93,0
Kimberly Campbell,15,14,41,93,0
Lisa Williams,20,97,4,53,0
Ashley Moore,55,49,67,0,0
Lisa Wright,38,74,90,62,0
Helen King,74,36,98,76,0
Emily Hernandez,41,100,85,40,0
Joshua Hill,55,48,25,24,0
Megan Walker,57,82,79,61,0
Joseph Miller,84,80,29,91,0
Nancy Hall,71,0,61,76,0
Daniel Hall,22,23,1,2,0
