Student Name,Math Score,Science Score,English Score,Filipino Score,Pass/Fail
Ronald Phillips,51,59,90,61,0
Ryan Gomez,6,25,83,96,0
Kevin Adams,6,75,56,4,0
Anna Williams,24,59,37,42,0
James Harris,31,94,48,59,0
Mark Wright,81,90,96,94,1
Andrew Evans,72,26,21,20,0
Daniel Robinson,93,48,4,52,0
Nancy Wilson,37,20,26,54,0
Sarah Thomas,70,0,89,68,0
Anthony Young,78,89,20,34,0
Jane Garcia,49,21,53,89,0
Robert Harris,73,72,38,45,0
David Hill,21,74,93,45,0
Nancy Campbell,75,79,1,14,0
Sarah Rodriguez,67,52,52,6,0
Anthony Walker,11,94,1,64,0
Ryan Green,0,65,3,15,0
George Wright,32,58,14,42,0
Deborah Carter,42,75,95,39,0
Nancy Evans,16,91,44,73,0
George Roberts,25,19,32,51,0
Ruth Thompson,31,20,93,79,0
Lisa Baker,70,43,66,71,0
William Thomas,97,35,12,66,0
Ronald Green,35,92,11,24,0
Sarah Gomez,91,53,92,76,0
Charles Hall,26,90,4,45,0
Chris Harris,93,52,0,59,0
Deborah Garcia,4,1,66,16,0
Patricia Harris,52,0,56,70,0
Anna Nelson,24,41,21,53,0
Shirley Young,51,49,55,92,0
Brian Harris,34,87,94,85,0
Mark Hall,81,64,4,70,0
Robert Wilson,3,33,75,1,0
Helen Lewis,49,92,95,56,0
Jacob Hernandez,65,80,29,72,0
Mary Flores,52,23,45,4,0
Daniel Lewis,76,91,25,8,0
George Roberts,89,72,30,4,0
Ashley Anderson,20,41,95,30,0
Ruth Johnson,99,42,96,78,0
Helen Clark,32,70,45,81,0
Kimberly Clark,22,98,1,17,0
George White,53,28,30,65,0
Ryan Evans,93,92,26,8,0
Sarah Thomas,71,33,65,7,0
Michael Lee,62,9,64,39,0
Anthony Clark,15,46,49,20,0
David Gomez,86,1,96,25,0
Betty Johnson,28,38,14,99,0
Ruth Lewis,30,40,86,21,0
Karen Torres,13,11,85,86,0
Jane Clark,12,56,90,3,0
Edward Nelson,47,74,28,88,0
Anna King,19,42,75,12,0
William White,69,5,62,41,0
George Thomas,85,46,14,80,0
Shirley Gomez,80,32,24,11,0
Emily Rivera,54,90,57,34,0
Sandra Thomas,52,84,30,75,0
George Brown,94,24,11,61,0
James Jackson,20,93,89,69,0
Edward Jones,51,41,55,72,0
Betty Miller,100,4,12,39,0
Jacob Young,64,94,37,1,0
Megan Phillips,92,58,89,78,0
Shirley Robinson,62,27,61,43,0
Karen Anderson,66,15,54,38,0
Kimberly Walker,35,22,30,73,0
Anna Roberts,34,13,13,62,0
Kevin Scott,3,94,8,37,0
Karen Rivera,80,40,27,58,0
Mark Lewis,38,15,49,13,0
George Mitchell,81,86,14,57,0
Daniel Walker,47,59,28,37,0
Robert Roberts,2,93,95,51,0
Nicholas Williams,55,10,43,63,0
Robert Mitchell,32,11,49,30,0
Thomas Campbell,11,10,57,11,0
Joseph Anderson,52,3,8,41,0
Thomas Hall,86,19,62,22,0
Charles Moore,96,53,54,85,0
Charles Young,65,9,25,34,0
James Baker,15,85,72,53,0
Ruth Young,76,5,52,16,0
Deborah Flores,0,78,57,97,0
Ruth Jones,89,89,3,93,0
Robert Anderson,83,7,99,26,0
Ashley Anderson,50,55,47,87,0
Lisa Anderson,26,55,26,40,0
Robert Williams,34,41,58,69,0
Ruth Evans,56,59,89,51,0
Charles Hall,73,57,34,14,0
Joseph Scott,23,64,2,57,0
Ruth Nguyen,26,96,30,72,0
Linda Nguyen,87,64,41,24,0
Dorothy Martin,6,27,81,23,0
Ronald Johnson,63,34,96,97,0
Nancy Mitchell,75,63,42,44,0
Patricia Smith,98,38,82,63,0
Joseph Wright,62,80,32,28,0
Lisa Walker,4,80,28,85,0
Mary Martin,85,19,99,19,0
William Roberts,95,98,12,2,0
Edward Baker,54,93,19,23,0
Patricia Thompson,0,21,59,22,0
Kimberly Lewis,67,79,40,36,0
William Campbell,30,26,6,19,0
Amy Johnson,31,41,52,60,0
Sandra Lee,2,69,5,22,0
Sandra Roberts,42,60,42,69,0
Kimberly Green,8,75,46,5,0
Jessica Phillips,10,69,51,19,0
Mark Garcia,63,36,96,48,0
Jessica Jackson,72,67,62,58,0
John Thomas,100,95,79,39,0
Jessica Taylor,27,85,70,21,0
Jessica Jackson,39,77,37,71,0
Amy Lee,70,0,91,71,0
Daniel Garcia,99,0,96,19,0
Sandra Nelson,47,30,27,76,0
Amy Gomez,23,13,58,11,0
John Martinez,60,7,75,83,0
Ronald Nelson,27,27,58,94,0
Edward Davis,22,82,73,59,0
Emily Walker,49,13,70,50,0
Jacob Young,66,54,12,27,0
Mark Hall,87,98,6,71,0
Anthony Lewis,22,94,51,27,0
Matthew White,87,99,61,10,0
Daniel Campbell,84,55,95,49,0
Daniel Smith,31,79,84,14,0
Thomas Johnson,24,3,31,21,0
Joshua Wright,76,65,59,44,0
Brian Scott,67,8,86,4,0
Linda Gomez,26,37,52,62,0
Ryan Green,29,98,94,92,0
Michael Moore,85,70,95,64,1
Mary Johnson,90,92,96,50,0
Ryan Anderson,75,4,35,12,0
Betty Anderson,9,19,92,19,0
Helen Martinez,68,37,72,7,0
Ruth Gomez,32,18,1,22,0
Matthew Miller,86,13,57,96,0
Sarah Allen,87,24,58,64,0
Karen Campbell,94,18,79,57,0
Patricia Hall,44,99,78,54,0
Nancy Green,93,44,5,53,0
Joshua Torres,2,21,40,20,0
Jessica King,43,86,80,66,0
David Lewis,88,18,9,6,0
Ashley Williams,87,65,36,85,0
Thomas Williams,89,20,63,63,0
Charles Brown,81,20,96,68,0
Ruth Nelson,37,22,73,82,0
Helen Williams,73,39,58,26,0
Jessica Martinez,41,96,24,22,0
Charles Anderson,94,49,3,15,0
Jessica Hall,45,34,55,58,0
Kevin Nelson,99,40,91,4,0
William Gomez,63,45,23,56,0
Helen Wright,58,47,92,79,0
Michael Green,3,61,84,31,0
Jane Moore,64,87,46,48,0
Emily Green,41,13,65,85,0
Amy Harris,14,18,17,63,0
George Rodriguez,81,36,55,48,0
Betty Wright,25,55,13,15,0
Jacob Jackson,91,30,40,45,0
Sandra Martinez,47,42,14,42,0
Jessica Lewis,34,16,2,15,0
Edward Thompson,95,51,62,62,0
Robert Carter,6,21,27,25,0
Lisa King,41,15,6,36,0
Linda Clark,94,92,97,33,0
Nancy Scott,44,72,85,56,0
Barbara Lee,76,43,23,8,0
Sandra Taylor,47,6,67,5,0
Ronald Harris,92,55,21,67,0
Ryan Smith,46,2,7,37,0
Kimberly Davis,37,13,7,57,0
Sandra Green,17,14,90,66,0
Ashley Martinez,17,56,61,39,0
Mary Clark,18,10,54,37,0
Kimberly Hernandez,55,67,91,94,0
Sandra Williams,33,83,22,80,0
Nancy Gomez,68,92,55,31,0
Laura Rivera,3,62,67,87,0
Mary Baker,3,46,94,77,0
Kimberly Hernandez,82,34,36,62,0
Joshua Rivera,8,20,79,84,0
Thomas Torres,79,47,84,96,0
Kevin Flores,16,12,7,21,0
Jane Garcia,91,78,47,35,0
Joseph Lewis,99,10,90,57,0
Sarah Scott,5,96,27,20,0
James Carter,15,98,59,69,0
Dorothy Lee,66,75,25,50,0
Emily Brown,95,42,87,90,0
Betty Rivera,38,18,41,27,0
Brian Thomas,54,82,77,91,0
Amy Gomez,26,35,88,64,0
William White,77,99,36,74,0
Nancy Evans,68,2,60,94,0
Thomas Martin,80,91,79,43,0
Deborah Adams,57,50,71,95,0
Ruth White,50,48,3,76,0
William Martin,81,59,54,0,0
David Nguyen,84,91,31,68,0
Thomas Harris,56,25,31,90,0
Sandra Moore,67,100,34,63,0
Jessica Adams,51,18,4,62,0
Emily Jones,92,15,46,88,0
David Scott,56,21,81,66,0
Edward Harris,3,11,45,9,0
Daniel Flores,7,17,14,40,0
Jessica Carter,26,80,84,95,0
Andrew Walker,71,58,76,22,0
Helen Adams,44,5,30,37,0
Ashley Gomez,64,88,41,69,0
Robert King,62,46,92,100,0
Emily Taylor,61,68,85,76,1
Shirley Williams,96,70,22,22,0
William Davis,34,23,49,95,0
Jessica Hall,9,81,5,96,0
William Miller,94,88,94,42,0
Kevin Allen,4,50,58,6,0
Deborah Garcia,74,43,53,76,0
Anthony Williams,7,23,20,30,0
Patricia Rodriguez,12,74,96,79,0
Charles Smith,80,90,5,38,0
Jessica Thomas,59,30,26,37,0
Ashley Davis,98,64,58,36,0
Anna Taylor,54,36,52,56,0
Patricia Hall,33,32,23,32,0
David Harris,92,1,62,12,0
Karen Clark,53,0,65,55,0
Amy Harris,26,28,46,17,0
Nancy Davis,33,24,17,44,0
Helen Martin,49,56,90,4,0
Edward Rivera,61,95,89,14,0
Mary Clark,31,41,86,4,0
Anna Thomas,9,30,59,70,0
Linda Anderson,18,36,79,66,0
Nancy Mitchell,50,70,54,74,0
Amy Flores,6,91,63,64,0
David Flores,61,37,77,25,0
Ryan Roberts,69,78,48,5,0
Charles Martin,44,12,55,89,0
Shirley Lewis,69,59,1,70,0
Kevin Mitchell,31,1,92,28,0
Andrew Young,73,24,65,31,0
Deborah Lee,34,57,18,98,0
Chris Allen,70,27,57,82,0
Karen Smith,18,53,56,33,0
Patricia Moore,5,45,41,54,0
Daniel Rivera,89,82,19,1,0
Jessica Carter,86,47,97,48,0
Linda Mitchell,70,13,92,54,0
Anna Rivera,94,97,23,39,0
Jane Smith,80,49,8,49,0
Chris Thompson,69,35,82,63,0
Deborah Robinson,46,55,70,18,0
Karen Wright,8,12,40,96,0
Jane Harris,55,15,16,2,0
Ronald Johnson,27,85,0,22,0
David Martinez,13,92,40,31,0
Jane Anderson,49,22,84,47,0
Kevin Campbell,19,25,93,15,0
Brian Campbell,49,73,95,17,0
Michael Martin,25,97,28,49,0
Sandra Green,45,81,11,42,0
Barbara Wilson,78,17,5,12,0
Kevin Clark,14,82,2,67,0
Kevin Thompson,27,44,20,39,0
Deborah Hill,52,93,7,19,0
Karen Jones,96,67,67,65,1
Karen Martinez,6,6,25,21,0
Karen Brown,18,67,14,22,0
Matthew Brown,22,21,81,100,0
William Rivera,23,77,52,59,0
Shirley Wilson,78,88,22,39,0
Andrew Garcia,96,48,12,70,0
Charles Evans,83,23,16,72,0
Daniel Clark,96,95,76,98,1
Helen Robinson,60,1,93,47,0
Lisa Mitchell,70,95,13,88,0
Thomas Baker,87,78,7,51,0
Dorothy Smith,46,18,58,71,0
Kimberly Hernandez,72,0,36,98,0
Nancy Hernandez,19,74,53,78,0
David Martinez,27,11,81,84,0
Amy Williams,38,95,68,66,0
James Young,93,43,73,48,0
Jacob Rodriguez,20,30,25,0,0
Betty Moore,11,38,13,26,0
Shirley Hall,10,64,12,15,0
Patricia Anderson,32,89,72,32,0
Jessica Moore,30,95,9,38,0
Jane Moore,92,64,27,51,0
Joseph Anderson,15,90,0,35,0
Amy Thompson,97,3,64,86,0
Joseph Adams,61,77,38,53,0
Matthew Anderson,89,72,35,100,0
Edward Adams,8,21,85,77,0
Jane White,60,19,15,49,0
Joshua Garcia,23,57,35,1,0
Deborah Allen,2,23,49,86,0
Charles Young,52,54,73,75,0
George Roberts,16,41,0,100,0
Kevin Walker,53,55,59,15,0
Jane Jackson,78,72,9,8,0
Patricia Jackson,34,73,18,73,0
Amy King,67,86,4,71,0
Jessica Walker,20,26,5,34,0
John Clark,83,68,65,74,1
Charles Hernandez,37,74,18,30,0
John Evans,67,11,10,97,0
William Hill,61,67,44,28,0
Kevin Thompson,7,39,28,15,0
Sandra Jones,70,1,1,22,0
Joshua Anderson,32,100,89,8,0
Andrew Carter,58,20,80,21,0
Joshua Walker,4,21,60,64,0
David Gomez,57,18,42,70,0
Jacob Evans,74,56,89,48,0
Jacob Rivera,42,94,74,17,0
Nancy Harris,33,25,85,7,0
Helen Jackson,50,42,29,67,0
David Young,28,14,96,59,0
James Davis,32,82,83,67,0
Joseph Thompson,21,80,23,87,0
Ashley Jones,48,80,19,40,0
Laura Thompson,17,38,73,46,0
Kevin Martin,92,41,59,5,0
Ruth Lee,72,78,77,94,1
Patricia Rodriguez,76,21,17,92,0
Nicholas Green,15,6,9,10,0
Sarah Roberts,84,59,7,51,0
Ashley Brown,0,83,10,55,0
Mary Allen,8,78,4,10,0
Edward Nelson,32,37,89,56,0
Jessica Wright,94,58,32,26,0
Michael Brown,40,10,86,63,0
George Clark,17,58,54,79,0
Charles Robinson,50,4,95,54,0
Daniel Hernandez,17,44,28,70,0
Amy King,92,52,100,52,0
Emily Evans,20,54,74,51,0
Robert Gomez,76,51,8,50,0
Kevin Adams,7,56,96,76,0
Laura Moore,39,100,12,82,0
Andrew Flores,9,90,94,2,0
Daniel Lee,37,46,90,34,0
Emily Gomez,74,18,56,56,0
Megan Gomez,71,60,5,61,0
Laura Harris,28,63,59,89,0
Kimberly Lee,22,75,1,77,0
Daniel Wright,51,69,53,90,0
Ryan Rivera,64,62,81,21,0
Chris Lee,17,25,85,56,0
David Mitchell,73,15,76,23,0
Jessica Anderson,88,82,33,16,0
Amy Young,49,15,99,51,0
Deborah Moore,66,77,84,85,1
Thomas Mitchell,40,0,5,54,0
Michael Rodriguez,28,75,97,70,0
Lisa Miller,6,50,100,26,0
Daniel Miller,1,20,76,60,0
Megan Thompson,81,98,67,78,1
Helen Evans,36,76,22,2,0
Kevin Adams,78,1,38,97,0
James Allen,69,59,81,100,0
Ruth Jackson,1,34,22,71,0
Mary Rodriguez,73,2,92,82,0
Megan Nguyen,88,70,98,87,1
Laura Evans,75,23,9,63,0
David Nguyen,52,37,75,0,0
Sandra Hernandez,29,2,93,85,0
Charles Green,78,50,26,14,0
John Torres,74,66,35,18,0
Mark Martinez,36,2,98,85,0
Kevin Brown,88,54,28,14,0
Emily Brown,19,39,86,45,0
Lisa Torres,6,60,47,89,0
David Campbell,40,77,100,40,0
Helen Williams,25,39,2,42,0
Sandra Moore,54,18,47,28,0
Ryan Hill,94,82,53,13,0
Mark Mitchell,68,34,64,62,0
Betty Taylor,63,10,34,93,0
Mark Jackson,0,18,77,46,0
Jacob Young,4,87,23,4,0
Sandra Smith,5,53,49,72,0
Daniel Baker,96,42,33,63,0
Sarah Baker,14,34,2,51,0
Thomas Martin,99,55,42,6,0
Karen Rodriguez,4,74,44,29,0
Andrew Taylor,15,27,6,18,0
Megan Allen,4,25,88,18,0
Dorothy Wilson,38,52,74,44,0
Chris Nguyen,50,17,93,99,0
Nicholas Baker,75,3,96,59,0
Dorothy Clark,3,79,66,84,0
Kimberly Rivera,91,17,19,66,0
Matthew Harris,91,35,44,40,0
Nicholas Flores,26,46,10,84,0
Ryan Roberts,0,42,60,72,0
Jessica Baker,86,46,44,60,0
Mark Roberts,28,71,90,59,0
Mark Martinez,79,73,5,42,0
Daniel Anderson,27,27,95,93,0
John Young,93,50,91,64,0
Lisa Hernandez,68,88,46,61,0
Megan Martinez,52,31,64,26,0
Linda Smith,26,32,26,9,0
Daniel Hall,32,28,2,30,0
Kimberly Mitchell,96,78,59,28,0
Kevin Jackson,63,98,92,92,1
Chris Green,52,34,68,59,0
Joseph Scott,5,9,15,27,0
Linda Phillips,45,98,64,43,0
James Green,72,10,52,41,0
Mary Miller,26,38,25,15,0
Ryan Williams,65,61,59,26,0
Daniel Williams,85,69,71,75,1
Jacob Clark,92,61,46,69,0
Sandra Nelson,98,51,49,71,0
Patricia White,22,27,71,30,0
James Allen,77,15,85,68,0
Brian Campbell,71,80,63,0,0
Deborah Johnson,56,54,81,50,0
George Rodriguez,39,85,18,95,0
Anthony Carter,42,40,40,27,0
Brian Johnson,100,99,99,31,0
Laura Allen,16,14,31,79,0
Mary Hall,71,86,39,37,0
Megan Hernandez,43,6,82,52,0
Jessica Williams,3,3,52,42,0
Nancy Hall,19,58,22,78,0
Linda Robinson,17,94,21,27,0
Edward Anderson,77,92,85,0,0
Shirley Green,79,53,17,53,0
Shirley Garcia,17,14,33,68,0
Megan Torres,48,20,92,24,0
Betty Phillips,34,78,77,10,0
Karen Harris,70,7,44,57,0
John Jackson,27,4,98,62,0
Joshua Green,57,97,32,63,0
Betty Garcia,59,95,44,71,0
Thomas Lee,64,49,47,66,0
Deborah Young,26,19,12,74,0
Jessica King,85,86,96,16,0
Andrew Martinez,49,83,87,62,0
Joseph Taylor,2,89,14,29,0
Nicholas Walker,70,77,45,15,0
Anna Martin,93,75,89,28,0
Jacob Lewis,9,59,97,95,0
Edward Wilson,18,58,95,88,0
Thomas White,19,21,86,70,0
Ruth Flores,6,98,43,74,0
Sarah Rivera,67,83,18,86,0
James Taylor,48,81,12,34,0
Nancy Scott,29,88,86,51,0
Jane Jones,63,15,16,94,0
Robert Robinson,63,77,91,22,0
Sandra Nguyen,13,79,92,60,0
Jacob Garcia,73,62,53,21,0
Ruth Williams,85,100,19,28,0
Shirley Carter,85,54,23,30,0
Linda Jackson,27,79,70,95,0
Betty Lee,36,57,37,92,0
Jacob Jackson,5,95,17,97,0
Kimberly Lewis,61,60,42,49,0
Joseph Nelson,80,64,38,9,0
Anthony Hill,78,53,13,70,0
Lisa Baker,67,72,26,44,0
David Taylor,30,32,23,38,0
Nancy Martin,7,38,9,39,0
Barbara Wright,15,73,93,3,0
Mary Taylor,44,63,65,66,0
Kevin Gomez,51,7,43,94,0
Barbara Hernandez,43,5,60,69,0
Matthew Mitchell,20,33,89,73,0
Amy Wright,91,42,61,0,0
Mark Wright,84,24,85,16,0
Ashley Carter,41,63,65,2,0
Sandra Adams,87,53,27,58,0
Nancy Hall,27,98,28,31,0
Anthony Mitchell,48,47,58,52,0
Mark Hernandez,2,36,86,75,0
Amy Jones,62,61,57,56,0
Helen White,50,15,92,65,0
Brian Phillips,78,13,88,12,0
Daniel Roberts,89,49,9,42,0
Lisa Baker,31,70,7,75,0
Lisa Young,16,98,22,31,0
Nicholas Lee,3,51,86,63,0
Daniel Davis,66,60,63,42,0
Ronald Miller,23,65,75,64,0
Thomas Thomas,20,78,61,63,0
Emily Lee,10,36,15,44,0
Sarah Young,30,74,88,75,0
Michael Walker,86,94,99,45,0
Lisa Young,91,2,74,59,0
Mary Martin,100,38,29,30,0
Patricia Phillips,27,37,79,94,0
Linda Allen,82,100,46,80,0
Jane Hill,25,22,62,46,0
Jessica Carter,25,44,30,43,0
Helen Rivera,76,72,90,3,0
Deborah Taylor,6,50,27,85,0
Anthony Allen,65,15,25,82,0
Jacob Hall,65,40,98,49,0
James Torres,50,1,3,88,0
James White,36,50,90,94,0
Emily Carter,13,41,82,100,0
Daniel Adams,88,71,11,78,0
Linda Lewis,14,9,12,33,0
Mark Rodriguez,61,3,13,82,0
Jessica Robinson,86,13,98,15,0
Jessica Anderson,10,64,18,99,0
Jacob White,81,90,72,11,0
Jessica Roberts,92,56,67,7,0
Nancy Campbell,14,30,31,23,0
Kimberly Moore,76,99,91,94,1
Karen Taylor,2,83,57,18,0
Matthew Miller,7,55,57,32,0
Daniel Thomas,85,79,28,45,0
Linda Lee,20,14,94,94,0
Anna Anderson,77,61,93,24,0
Edward Taylor,82,67,73,33,0
Jessica Baker,21,58,79,73,0
Anthony Flores,61,80,47,21,0
Megan Taylor,93,92,64,43,0
Edward Lee,74,41,91,46,0
Nicholas Mitchell,21,48,40,63,0
Sandra Hall,26,58,56,75,0
Megan Lee,4,80,68,80,0
James Williams,17,50,39,14,0
Megan Thomas,91,72,9,49,0
Helen Green,12,35,86,36,0
Ronald Davis,87,90,98,64,1
Matthew King,46,29,15,72,0
Andrew Hernandez,51,72,82,86,0
Joseph White,50,26,77,54,0
Laura Thompson,48,68,10,88,0
Jane Baker,87,62,55,91,0
Thomas Nguyen,89,29,50,68,0
Ashley Jackson,96,99,39,88,0
Jessica Young,65,28,32,23,0
Joseph Torres,11,61,29,74,0
Mark Thompson,44,99,14,72,0
James Campbell,68,76,50,96,0
Jessica Jackson,34,46,33,89,0
Sarah Adams,18,19,38,43,0
Amy Torres,96,13,99,58,0
Barbara Allen,58,88,24,59,0
Joseph Davis,13,46,48,81,0
Emily Jones,3,98,50,72,0
John Clark,9,14,55,32,0
Ruth Evans,1,18,35,50,0
Michael White,95,29,40,100,0
Mark Carter,77,86,39,61,0
Barbara Moore,61,39,42,40,0
Shirley Jackson,100,20,40,47,0
Thomas Hall,39,21,90,44,0
Daniel Taylor,99,6,32,17,0
Ryan Lewis,33,52,78,70,0
Barbara Nelson,78,38,64,29,0
William Lewis,65,5,16,77,0
Emily Lee,94,49,10,36,0
Amy Rivera,16,94,30,99,0
Linda Carter,81,12,40,89,0
Ronald Scott,49,70,58,29,0
Kimberly Clark,13,13,35,55,0
Joseph Torres,31,5,99,15,0
Sandra Scott,99,26,31,43,0
Mary King,96,62,56,76,0
Edward Nguyen,49,100,65,100,0
Edward White,95,35,6,7,0
Sarah Young,39,34,74,5,0
David Adams,69,23,79,33,0
Daniel Hall,23,84,38,25,0
Michael Evans,37,90,1,33,0
Shirley Thompson,69,39,98,82,0
Michael Rodriguez,10,76,28,1,0
Dorothy Flores,98,21,0,9,0
Patricia Adams,44,68,92,26,0
Ashley Smith,10,59,93,9,0
Nicholas Williams,54,79,26,5,0
Helen Scott,0,41,75,45,0
Daniel Phillips,42,45,26,19,0
Jessica Clark,83,6,99,98,0
Megan Rivera,95,5,97,24,0
Anna Davis,63,99,51,48,0
Daniel Nelson,42,35,37,94,0
Linda Jackson,72,85,6,64,0
Michael Harris,35,36,1,40,0
Anthony Wright,29,20,52,57,0
Ronald Nelson,56,12,49,96,0
Deborah Clark,20,43,44,19,0
Matthew Baker,40,2,23,33,0
Joseph Rodriguez,60,44,81,43,0
Jane Wright,93,38,17,6,0
Shirley Taylor,96,1,50,48,0
John Phillips,3,64,1,99,0
Jane Hernandez,38,27,77,12,0
Sarah Carter,80,6,53,60,0
David Jones,34,18,32,47,0
Mark Anderson,59,95,21,53,0
Dorothy Roberts,100,8,52,15,0
Ruth Lee,27,82,59,11,0
Robert Thomas,70,40,22,52,0
Robert Young,58,70,54,34,0
Karen Walker,41,8,7,33,0
Joseph Green,41,96,76,6,0
Jacob Williams,95,60,33,51,0
Joseph Robinson,97,83,68,32,0
Anna Martinez,81,0,63,12,0
Dorothy Garcia,19,98,30,89,0
Michael Jones,67,71,53,17,0
Deborah Adams,83,30,52,44,0
Sandra Brown,100,67,90,99,1
Jessica Wilson,100,15,55,7,0
Anthony Jones,93,33,66,56,0
Charles Miller,51,71,29,46,0
Edward Allen,91,7,24,88,0
Matthew Phillips,17,89,65,77,0
Barbara Martinez,90,52,90,84,0
Anna Green,42,8,33,60,0
Megan Lewis,72,85,68,72,1
Betty Campbell,7,96,63,75,0
Mark Carter,10,60,25,35,0
Megan Hill,23,5,21,65,0
Karen Wilson,3,86,43,21,0
Ashley Anderson,23,64,64,7,0
James Martinez,31,30,22,21,0
Jessica Garcia,12,91,24,71,0
Daniel Brown,59,44,38,26,0
John Lee,70,70,99,44,0
Daniel Evans,69,89,76,76,1
David Phillips,29,1,48,39,0
Kimberly Nelson,50,38,56,86,0
Emily Hall,100,9,49,73,0
David Thomas,10,71,31,81,0
Helen Phillips,60,100,77,7,0
Betty Wilson,1,1,31,60,0
Jessica Davis,39,95,96,10,0
Anthony Rodriguez,43,22,44,25,0
Sarah Walker,16,14,53,81,0
Matthew Green,52,86,53,81,0
Ashley Gomez,14,20,97,3,0
Michael Hernandez,86,67,94,0,0
Emily Hill,87,54,38,8,0
Patricia Wright,31,74,71,46,0
Lisa Martin,94,10,36,71,0
Ronald King,78,51,41,100,0
Sandra Lee,46,39,82,44,0
John Johnson,46,47,34,39,0
Kimberly Johnson,83,38,8,18,0
James Wright,6,96,43,39,0
Ashley Anderson,75,17,27,90,0
John Roberts,51,37,92,20,0
Nancy Evans,91,81,8,35,0
Helen Thomas,58,54,3,34,0
George Taylor,13,62,19,81,0
Mark Jackson,29,36,44,87,0
Joshua Allen,27,84,68,29,0
Robert Hall,3,9,98,89,0
Jacob Rodriguez,54,22,67,22,0
Nancy Campbell,38,38,55,68,0
Mark Rivera,81,51,96,67,0
Barbara Harris,88,68,99,49,0
Helen Moore,45,63,84,88,0
James Rodriguez,94,67,3,77,0
Nicholas Rivera,95,55,51,1,0
Helen Martinez,61,84,3,60,0
Joshua Allen,9,80,65,86,0
Laura Carter,98,15,50,80,0
Anthony Williams,57,71,82,14,0
Daniel Torres,91,10,1,78,0
Robert Moore,6,21,76,87,0
Jessica Williams,75,12,90,60,0
Dorothy Jones,22,7,18,74,0
Jessica Rodriguez,44,61,75,30,0
Thomas Hill,74,69,96,33,0
Linda Martinez,1,54,91,79,0
Emily Mitchell,7,16,92,17,0
Brian Scott,80,34,74,7,0
William Nelson,19,35,37,82,0
Edward Rodriguez,25,87,34,98,0
Chris Hill,75,70,22,67,0
Joseph Adams,55,84,86,5,0
Betty Garcia,29,65,49,100,0
Edward Roberts,95,89,95,0,0
Megan Taylor,90,51,1,32,0
Jessica Hall,70,39,27,28,0
